Agent Name,Agent Company,Price,Address Line 1,Address Line 2,Bedrooms,Bathrooms,Parking,Floor Space
,N/A,$630 per week,"2712/500 Elizabeth Street,",MELBOURNE VIC 3000,2 Beds,1 Bath,− Parking,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,N/A,$750 per week,N/A,MOUNT WAVERLEY VIC 3149,3 Beds,3 Baths,1 Parking,N/A
,N/A,$620 pw,"15 Leeward Drive,",TARNEIT VIC 3029,4 Beds,2 Baths,2 Parking,N/A
,N/A,$460.00 per week - Fully Furnished,"1/9A Smith Street,",NORTH BENDIGO VIC 3550,1 Bed,1 Bath,1 Parking,N/A
,N/A,$580 PER WEEK,"7 Lauradan Way,",WOLLERT VIC 3750,4 Beds,2 Baths,2 Parking,N/A
N/A,N/A,$510 pw,"41 Holman Crescent,",BACCHUS MARSH VIC 3340,4 Beds,2 Baths,2 Parking,N/A
,N/A,$400 weekly,"1 Dyason Ct,",LONG GULLY VIC 3550,3 Beds,1 Bath,− Parking,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,N/A,$445.00,"43 Railway Street,",KANGAROO FLAT VIC 3555,2 Beds,1 Bath,1 Parking,N/A
,N/A,$475 per week.,"3A Fountain Street,",MALDON VIC 3463,2 Beds,1 Bath,− Parking,N/A
,N/A,$525,"G11/110 Roberts Street,",WEST FOOTSCRAY VIC 3012,2 Beds,2 Baths,1 Parking,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,N/A,$550 per week,"11 Carina Court,",POINT COOK VIC 3030,4 Beds,2 Baths,− Parking,N/A
,N/A,$400 per week,"2 Truscott Avenue,",CALIFORNIA GULLY VIC 3556,3 Beds,1 Bath,2 Parking,N/A
,N/A,$210 weekly,"1/133 Raleigh Road,",MARIBYRNONG VIC 3032,1 Bed,1 Bath,− Parking,N/A
,N/A,$445 per week,"7/1 Fiona Court,",ST KILDA VIC 3182,1 Bed,1 Bath,1 Parking,N/A
,N/A,$500 weekly,"2 Ascot Ct,",NORTH BENDIGO VIC 3550,3 Beds,2 Baths,2 Parking,N/A
,N/A,$800 per week,"1/5 Jaguar Dr,",CLAYTON VIC 3168,4 Beds,3 Baths,2 Parking,N/A
,N/A,$650 per week Unfurnished,"1 Tuckett Street,",ALPHINGTON VIC 3078,3 Beds,1 Bath,2 Parking,N/A
,N/A,$670 per week,"205/8 Sutherland Street,",MELBOURNE VIC 3000,2 Beds,2 Baths,− Parking,N/A
,N/A,"$450.00 per Week $1,955.00","39 Shillings Road,",MAMBOURIN VIC 3024,3 Beds,2 Baths,2 Parking,N/A
,N/A,$500.00 Per Week,"971a Albany Highway,",EAST VICTORIA PARK WA 6101,1 Bed,1 Bath,2 Parking,N/A
,N/A,"$1,395 per week","21A Peel St,",KEW VIC 3101,4 Beds,3 Baths,2 Parking,380m²
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,N/A,"$420 per week $1,825.00","24 Hensbergh Place,",SUNSHINE WEST VIC 3020,1 Bed,1 Bath,1 Parking,N/A
,N/A,$620 PER WEEK,"11 Blunsdon Road,",WOLLERT VIC 3750,4 Beds,2 Baths,2 Parking,N/A
,N/A,$460.00 Per Week,"21 Nivea Street,",MAMBOURIN VIC 3024,3 Beds,2 Baths,2 Parking,N/A
,N/A,$600,"2 Ranni Place,",BONNIE BROOK VIC 3335,4 Beds,2 Baths,3 Parking,428m²
,N/A,$700 weekly,"9 Glenview Rd,",DONCASTER EAST VIC 3109,3 Beds,2 Baths,2 Parking,N/A
,N/A,$530 per week,"54 SOLITUDE CRESCENT,",POINT COOK VIC 3030,4 Beds,2 Baths,2 Parking,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,N/A,$740.00,"1307/408 Spencer Street,",WEST MELBOURNE VIC 3003,2 Beds,1 Bath,− Parking,N/A
,N/A,$780 per week,"2011/371 Little Lonsdale Street,",MELBOURNE VIC 3000,2 Beds,2 Baths,− Parking,N/A
,N/A,$800.00,"902/408 Spencer Street,",WEST MELBOURNE VIC 3003,2 Beds,2 Baths,− Parking,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,N/A,$650 per week,"1102/555 Swanston Street,",CARLTON VIC 3053,2 Beds,2 Baths,− Parking,N/A
,N/A,$650 per week Fully Furnished,"1/4A Ruth Street,",GOLDEN SQUARE VIC 3555,3 Beds,1 Bath,2 Parking,N/A
,N/A,$420 Per Week,"345B High Street,",KANGAROO FLAT VIC 3555,3 Beds,2 Baths,2 Parking,N/A
,N/A,$750.00,"309/408 Spencer Street,",WEST MELBOURNE VIC 3003,2 Beds,2 Baths,1 Parking,N/A
,N/A,$600,"14B Kinlock Avenue,",FERNDALE WA 6148,3 Beds,1 Bath,3 Parking,N/A
,N/A,$520,"22 Driftwood Street,",AINTREE VIC 3336,4 Beds,2 Baths,2 Parking,N/A
,N/A,"$1,550 per week","201/1 Wallace Avenue,",TOORAK VIC 3142,2 Beds,2 Baths,2 Parking,N/A
,N/A,$165,"Room 5/32 - 34 Churchill Avenue,",FLORA HILL VIC 3550,1 Bed,1 Bath,1 Parking,N/A
,N/A,$550,"G11/110 Roberts Street,",WEST FOOTSCRAY VIC 3012,2 Beds,2 Baths,1 Parking,N/A
,N/A,$550.00 per week - Fully Furnished,"158 Mitchell Street,",QUARRY HILL VIC 3550,2 Beds,1 Bath,1 Parking,N/A
,N/A,$550 per week,"10/949 Albany Highway,",EAST VICTORIA PARK WA 6101,2 Beds,1 Bath,1 Parking,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,N/A,$585 per week,"10/135 Fitzroy Street,",ST KILDA VIC 3182,2 Beds,1 Bath,1 Parking,N/A
,N/A,$460 Per Week,"10 Hunter Street,",GOLDEN SQUARE VIC 3555,3 Beds,1 Bath,1 Parking,550m²
,N/A,$650.00,"1707/408 Spencer Street,",WEST MELBOURNE VIC 3003,2 Beds,1 Bath,− Parking,N/A
,N/A,$640 per week,"20 Teak Street,",CAULFIELD VIC 3162,3 Beds,1 Bath,− Parking,318m²
,N/A,$900.00,"1903/408 Spencer Street,",WEST MELBOURNE VIC 3003,2 Beds,2 Baths,1 Parking,N/A
,N/A,Contact Agent,N/A,FAWKNER VIC 3060,2 Beds,2 Baths,2 Parking,153m²
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,N/A,$995 per week,"34 Bird Avenue,",NORTHCOTE VIC 3070,4 Beds,2 Baths,2 Parking,N/A
,N/A,$660.00,"1104/408 Spencer Street,",WEST MELBOURNE VIC 3003,2 Beds,1 Bath,− Parking,N/A
,N/A,$780,"2609/545 Station Street,",BOX HILL VIC 3128,2 Beds,2 Baths,1 Parking,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,N/A,$600 pw,"12 Clay Crescent,",ROCKBANK VIC 3335,5 Beds,3 Baths,2 Parking,N/A
,N/A,$790.00,"1002/408 Spencer Street,",WEST MELBOURNE VIC 3003,2 Beds,2 Baths,− Parking,N/A
,N/A,$600 per week,N/A,COBURG VIC 3058,2 Beds,1 Bath,− Parking,N/A
,N/A,$600,"30 Mainview Boulevard,",TRUGANINA VIC 3029,4 Beds,2 Baths,2 Parking,N/A
,N/A,$570 per week Unfurnished Inc. bill,"2/510 Station Street,",BOX HILL VIC 3128,3 Beds,1 Bath,2 Parking,N/A
,N/A,$290 per week,"41 Gillard St,",BURWOOD VIC 3125,1 Bed,1 Bath,− Parking,N/A
,N/A,$1000 Per Week,"6203/138 Spencer Street,",MELBOURNE VIC 3004,2 Beds,2 Baths,− Parking,N/A
,N/A,$720 per week,"2206/639 Lonsdale Street,",MELBOURNE VIC 3000,2 Beds,2 Baths,− Parking,N/A
,N/A,$440 per week,"230 Gordon St,",FOOTSCRAY VIC 3011,3 Beds,1 Bath,2 Parking,N/A
,N/A,$675 p.w,"23 Liege Avenue,",NOBLE PARK VIC 3174,3 Beds,2 Baths,1 Parking,N/A
,N/A,$430 Per Week,"40 Lowndes Street,",KENNINGTON VIC 3550,3 Beds,1 Bath,1 Parking,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,N/A,$650 weekly,"1510/828 Whitehorse Rd,",BOX HILL VIC 3128,2 Beds,2 Baths,1 Parking,N/A
,N/A,$550,"6 Garner Grove,",ROCKBANK VIC 3335,4 Beds,2 Baths,2 Parking,N/A
,N/A,$510,"19 HARWICH STREET,",ROCKBANK VIC 3335,4 Beds,2 Baths,2 Parking,N/A
,N/A,$800 weekly,"10 Canara St,",DONCASTER EAST VIC 3109,4 Beds,2 Baths,4 Parking,N/A
,N/A,$550,"11 Jobs Road,",ROCKBANK VIC 3335,4 Beds,2 Baths,2 Parking,N/A
,N/A,$700 weekly,"503/10 Wominjeka Walk,",WEST MELBOURNE VIC 3003,2 Beds,2 Baths,1 Parking,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,N/A,$450 Per Week FULLY FURNISHED,"10/23 Hallam Street,",QUARRY HILL VIC 3550,2 Beds,1 Bath,1 Parking,100m²
,N/A,$510,"9 Delhi Grove,",ROCKBANK VIC 3335,4 Beds,2 Baths,1 Parking,N/A
,N/A,$720 per week,"4912/33 ROSE Lane,",MELBOURNE VIC 3000,2 Beds,2 Baths,− Parking,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,N/A,$615 pw,"1 Coopworth Way,",ROCKBANK VIC 3335,4 Beds,3 Baths,2 Parking,N/A
,N/A,$680 pw,"76 McKinley Drive,",TRUGANINA VIC 3029,4 Beds,4 Baths,2 Parking,N/A
,N/A,$520 pw,"28 Tamworth Drive,",ROCKBANK VIC 3335,4 Beds,2 Baths,2 Parking,N/A
,N/A,Contact Agent,N/A,FAWKNER VIC 3060,4 Beds,2 Baths,− Parking,220m²
,N/A,$480 pw,"42 Sedate Drive,",ROCKBANK VIC 3335,3 Beds,2 Baths,2 Parking,N/A
,N/A,$500 pw,"23 Delhi Grove,",ROCKBANK VIC 3335,4 Beds,2 Baths,2 Parking,N/A
,N/A,$500 Per Week,"2007/288 Spencer Street,",MELBOURNE VIC 3000,1 Bed,1 Bath,− Parking,N/A
,N/A,$640 per week,"1/84 Broadway,",ELWOOD VIC 3184,2 Beds,1 Bath,− Parking,N/A
,N/A,"$1,100 per week","3/7A Osburn Ave,",BALWYN NORTH VIC 3104,4 Beds,3 Baths,1 Parking,N/A
,N/A,$570.00 per week - Fully Furnished,"56 Myers Street,",BENDIGO VIC 3550,3 Beds,2 Baths,− Parking,N/A
,N/A,$600.00 per week - Fully Furnished,"17 Rodney St,",QUARRY HILL VIC 3550,3 Beds,1 Bath,1 Parking,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,N/A,$580 Per Week Fully Furnished,"13/83-87 Arnold Street,",BENDIGO VIC 3550,2 Beds,2 Baths,2 Parking,N/A
,N/A,$600.00,"108/408 Spencer Street,",WEST MELBOURNE VIC 3003,1 Bed,1 Bath,− Parking,N/A
,N/A,$950 per week,"3 Marmara,",ELSTERNWICK VIC 3185,3 Beds,1 Bath,3 Parking,N/A
,N/A,$690 per week,"81 Bent Street,",MOONEE PONDS VIC 3039,2 Beds,1 Bath,3 Parking,N/A
,N/A,$290 per week,"95 Carinish Road,",CLAYTON VIC 3168,− 0 Beds,1 Bath,− Parking,N/A
,N/A,$560 Per Week FULLY FURNISHED,"107 Casey Street,",EAST BENDIGO VIC 3550,3 Beds,1 Bath,1 Parking,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,N/A,Contact Agent,"892 Hampton st,",BRIGHTON VIC 3186,3 Beds,1 Bath,3 Parking,659m²
,N/A,$635 PER WEEK FULLY FURNISHED,"80 Vine Street,",BENDIGO VIC 3550,3 Beds,2 Baths,1 Parking,N/A
,N/A,$320 pw,"1/53 Bobs Street,",WHITE HILLS VIC 3550,2 Beds,1 Bath,1 Parking,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,N/A,$400 per week,"6/8 Clarke Street,",KENNINGTON VIC 3550,N/A,N/A,N/A,N/A
,N/A,$750 per week,"5C McIvor Court,",KENNINGTON VIC 3550,3 Beds,2 Baths,2 Parking,N/A
,N/A,$55 Per Week,"200 Spencer Street,",MELBOURNE VIC 3004,− 0 Beds,− 0 Baths,1 Parking,N/A
,N/A,$580.00 per week - Fully Furnished,"103/2 Queen Street,",BENDIGO VIC 3550,2 Beds,1 Bath,− Parking,N/A
,N/A,$550 per week,"8/380 Inkerman Street,",ST KILDA VIC 3182,1 Bed,1 Bath,1 Parking,N/A
,N/A,$630 per week,"10 Alfred Street,",BEAUMARIS VIC 3193,3 Beds,1 Bath,1 Parking,N/A
,N/A,$620 PER WEEK FULLY FURNISHED,"1/20 Oneill Street,",NORTH BENDIGO VIC 3550,3 Beds,2 Baths,1 Parking,N/A
,N/A,$640.00 PER WEEK FULLY FURNISHED,"81 Averys Road,",JACKASS FLAT VIC 3556,3 Beds,1 Bath,1 Parking,N/A
,N/A,$680.00 PER WEEK FULLY FURNISHED,"2 Pitt Street,",BENDIGO VIC 3550,3 Beds,2 Baths,2 Parking,N/A
,N/A,Contact Agent,"290 Maribyrnong Road,",MOONEE PONDS VIC 3039,4 Beds,1 Bath,− Parking,N/A
,N/A,Contact Agent,N/A,FAWKNER VIC 3060,2 Beds,2 Baths,2 Parking,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,N/A,$580,"1/50 Elder Street,",WATSONIA VIC 3087,3 Beds,2 Baths,1 Parking,N/A
,N/A,$780.00 per week - Fully Furnished,"2/23 View Point,",BENDIGO VIC 3550,2 Beds,2 Baths,1 Parking,N/A
,N/A,$680 per week,"41 Drought Street,",BENDIGO VIC 3550,3 Beds,2 Baths,4 Parking,N/A
,N/A,$820 Per Week,"228 View Street,",BENDIGO VIC 3550,3 Beds,3 Baths,2 Parking,N/A
,N/A,$560.00 per week - Fully Furnished,"1/65 McIvor Rd,",BENDIGO VIC 3550,2 Beds,1 Bath,1 Parking,N/A
,N/A,$430.00 per week - Fully Furnished,"568 Hargreaves Street,",BENDIGO VIC 3550,1 Bed,1 Bath,1 Parking,309m²
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,N/A,$580.00 per week - Fully Furnished,"105 Lucan Street,",BENDIGO VIC 3550,2 Beds,1 Bath,2 Parking,N/A
,N/A,$660.00 per week - Fully Furnished,"13 Ucres Way,",GOLDEN SQUARE VIC 3555,3 Beds,2 Baths,2 Parking,N/A
,N/A,$470 per week - Fully Furnished,"1/164 Neale Street,",FLORA HILL VIC 3550,2 Beds,1 Bath,1 Parking,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,N/A,$670.00 per week - Fully Furnished,"2/19 Creek Street,",BENDIGO VIC 3550,2 Beds,1 Bath,1 Parking,N/A
,N/A,$580 per week,"13 Rosalind Street,",BENDIGO VIC 3550,3 Beds,1 Bath,1 Parking,N/A
,N/A,$650 Per Week,"706/218 A'Beckett Street,",MELBOURNE VIC 3000,2 Beds,1 Bath,1 Parking,N/A
,N/A,$240,"Berth 30/84A River Esplanade,",DOCKLANDS VIC 3008,1 Bed,1 Bath,1 Parking,50m²
,N/A,Under Application,"6/8 Parring Rd,",BALWYN VIC 3103,2 Beds,1 Bath,2 Parking,N/A
,N/A,$800.00 per week - Fully Furnished,"16 Michelsen Street,",NORTH BENDIGO VIC 3550,4 Beds,2 Baths,2 Parking,N/A
,N/A,$560.00 per week - Fully Furnished,"11 Pyke Street,",QUARRY HILL VIC 3550,2 Beds,1 Bath,1 Parking,N/A
,N/A,$600 per week- Fully Furnished,"1 Reef Street,",BENDIGO VIC 3550,3 Beds,1 Bath,1 Parking,N/A
,N/A,$580 per week - Fully Furnished,"51 Gladstone Street,",QUARRY HILL VIC 3550,2 Beds,1 Bath,1 Parking,N/A
,N/A,$630.00 per week - Fully Furnished,"1A Carola Court,",KENNINGTON VIC 3550,3 Beds,2 Baths,1 Parking,N/A
,N/A,$65 pw,"539 St Kilda Road,",MELBOURNE VIC 3004,− 0 Beds,1 Bath,1 Parking,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,N/A,$620 FULLY FURNISHED,"4/17 Bobs Street,",BENDIGO VIC 3550,2 Beds,1 Bath,1 Parking,N/A
,N/A,$750 Fully Furnished,"7 Langley Drive,",EPSOM VIC 3551,4 Beds,2 Baths,2 Parking,N/A
,N/A,$810 Fully Furnished,"2/60A Honeysuckle Street,",IRONBARK VIC 3550,3 Beds,2 Baths,2 Parking,N/A
,N/A,$580 - Fully Furnished,"33A Pallett Street,",GOLDEN SQUARE VIC 3555,3 Beds,2 Baths,1 Parking,N/A
,N/A,$550 - Fully Furnished,"2 Miami Crt,",BENDIGO VIC 3550,3 Beds,1 Bath,1 Parking,N/A
,N/A,$240 per month,"Car Space/6 Leicester Street,",CARLTON VIC 3053,1 Bed,1 Bath,1 Parking,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,N/A,$420 - Fully Furnished,"242A Don Street,",BENDIGO VIC 3550,1 Bed,1 Bath,− Parking,N/A
,N/A,$480 P/W,"1 Bed 1 Bath/34 Cowper Street,",FOOTSCRAY VIC 3011,1 Bed,1 Bath,− Parking,N/A
,N/A,Available Now - $600 P/W,"2 Bed 2 Bath/34 Cowper Street,",FOOTSCRAY VIC 3011,2 Beds,2 Baths,− Parking,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,N/A,$650 Fully Furnished,"59 Hopetoun Street,",BENDIGO VIC 3550,3 Beds,1 Bath,1 Parking,N/A
,N/A,$630 Per Week Fully Furnished,"11A Afton Street,",NORTH BENDIGO VIC 3550,3 Beds,2 Baths,1 Parking,N/A
,N/A,$680 - Fully Furnished,"109 Hargreaves Street,",BENDIGO VIC 3550,3 Beds,2 Baths,1 Parking,N/A
,N/A,$520 - Fully Furnished,"5/7-9 View Point,",BENDIGO VIC 3550,2 Beds,1 Bath,− Parking,N/A
,N/A,$450 - Fully Furnished,"4/7-9 View Point,",BENDIGO VIC 3550,1 Bed,1 Bath,− Parking,N/A
,N/A,$700 - Fully Furnished,"3/78 Somerville Street,",FLORA HILL VIC 3550,4 Beds,2 Baths,2 Parking,N/A
,N/A,$700 - Fully Furnished,"3/35 Sternberg Street,",KENNINGTON VIC 3550,3 Beds,2 Baths,2 Parking,N/A
,N/A,$560 - Fully Furnished,"34 Olinda Street,",QUARRY HILL VIC 3550,2 Beds,1 Bath,1 Parking,N/A
,N/A,$790 - Fully Furnished,"106 Mollison Street,",BENDIGO VIC 3550,4 Beds,3 Baths,2 Parking,N/A
,N/A,$650 - Fully Furnished,"18 Anderson Street,",NORTH BENDIGO VIC 3550,3 Beds,2 Baths,1 Parking,N/A
,N/A,$610 Fully Furnished,"1/19 Creek Street,",BENDIGO VIC 3550,2 Beds,2 Baths,1 Parking,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,N/A,$650 Fully Furnished,"101 Queen Street,",BENDIGO VIC 3550,2 Beds,2 Baths,2 Parking,291m²
,N/A,$600 - Fully Furnished,"2/164 Arnold Street,",NORTH BENDIGO VIC 3550,2 Beds,2 Baths,1 Parking,N/A
,N/A,$580 Fully Furnished,"1/164 Arnold Street,",BENDIGO VIC 3550,2 Beds,1 Bath,1 Parking,N/A
,N/A,$570.00 - Fully Furnished,"36 Honeysuckle Street,",BENDIGO VIC 3550,3 Beds,1 Bath,2 Parking,N/A
,N/A,$400 - Fully Furnished,"4/9A Smith. Street,",NORTH BENDIGO VIC 3550,1 Bed,1 Bath,1 Parking,N/A
,N/A,$540 - Fully Furnished,"9B Holt Street,",BENDIGO VIC 3550,2 Beds,2 Baths,1 Parking,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,N/A,$590 - Per Week FULLY FURNISHED,"1/46 Lansell Street,",EAST BENDIGO VIC 3550,2 Beds,1 Bath,1 Parking,N/A
,N/A,$550 - Fully Furnished,"59 Mundy Street,",BENDIGO VIC 3550,2 Beds,1 Bath,− Parking,N/A
,N/A,$560 - Fully Furnished,"21A Smith Street,",NORTH BENDIGO VIC 3550,2 Beds,2 Baths,1 Parking,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,N/A,$850 per week - Fully Furnished,"230 View Street,",BENDIGO VIC 3550,3 Beds,3 Baths,2 Parking,N/A
,N/A,$650 Per Week - Fully Furnished,"2 Ingleton Street,",NORTH BENDIGO VIC 3550,3 Beds,3 Baths,2 Parking,N/A
N/A,N/A,$560 per week,"33 Currong Street South,",REID ACT 2612,2 Beds,1 Bath,1 Parking,"2,497m²"
,N/A,$670 - Fully Furnished,"2 Holt Street,",BENDIGO VIC 3550,3 Beds,2 Baths,1 Parking,N/A
,N/A,$480 - Fully Furnished,"1/113 Bridge Street,",BENDIGO VIC 3550,2 Beds,1 Bath,1 Parking,N/A
,N/A,$660 - Fully Furnished,"2/31 Booth Street,",GOLDEN SQUARE VIC 3555,3 Beds,2 Baths,2 Parking,N/A
,N/A,$570 - Fully Furnished,"22 Murphy Street,",BENDIGO VIC 3550,3 Beds,2 Baths,4 Parking,N/A
,N/A,$780 - Fully Furnished,"84 Sternberg Street,",BENDIGO VIC 3550,4 Beds,2 Baths,3 Parking,N/A
,N/A,$550 - Fully Furnished,"15 Uley Street,",BENDIGO VIC 3550,2 Beds,1 Bath,1 Parking,N/A
,N/A,$500 - Fully Furnished,"3/37 Day Street,",EAST BENDIGO VIC 3550,2 Beds,1 Bath,1 Parking,N/A
,N/A,$650 - Per Week Fully Furnished,"3 Hoskins Street,",QUARRY HILL VIC 3550,2 Beds,2 Baths,1 Parking,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,$800.00,"6 Hawkins Road,",MONTROSE VIC 3765,5 Beds,2 Baths,− Parking,N/A
N/A,N/A,$480 pw,"3A Ajana Court,",GOLDEN SQUARE VIC 3555,3 Beds,2 Baths,2 Parking,N/A
N/A,N/A,$550/w & Furnished Available Now,"4502/80 A'Beckett Street,",MELBOURNE VIC 3000,1 Bed,1 Bath,− Parking,N/A
N/A,N/A,$595,"804/333 Exhibition Street,",MELBOURNE VIC 3000,1 Bed,1 Bath,− Parking,N/A
