SA2,SA2 NAME,2016-17Median ($),2017-18Median ($),2018-19Median ($),2019-20Median ($),2020-21Median ($),2016-17Mean ($),2017-18Mean ($),2018-19Mean ($),2019-20Mean ($),2020-21Mean ($)
Australia,," 48,083 "," 49,805 "," 51,389 "," 52,338 "," 54,890 "," 63,508 "," 64,247 "," 65,954 "," 67,255 "," 70,522 "
Victoria,," 47,457 "," 49,266 "," 51,027 "," 51,996 "," 54,008 "," 62,354 "," 63,432 "," 65,368 "," 66,660 "," 69,694 "
201011001,Alfredton," 50,596 "," 52,448 "," 53,932 "," 55,204 "," 58,036 "," 60,937 "," 62,343 "," 63,731 "," 65,781 "," 69,111 "
201011002,Ballarat," 50,093 "," 51,736 "," 53,688 "," 53,784 "," 55,998 "," 72,750 "," 74,917 "," 77,952 "," 78,498 "," 83,800 "
201011005,Buninyong," 48,877 "," 51,034 "," 52,377 "," 54,308 "," 56,408 "," 61,067 "," 61,593 "," 63,338 "," 64,381 "," 67,558 "
201011006,Delacombe," 46,176 "," 47,759 "," 49,909 "," 51,915 "," 52,792 "," 51,945 "," 52,206 "," 54,872 "," 56,188 "," 58,548 "
201011007,Smythes Creek," 48,250 "," 49,822 "," 53,154 "," 53,981 "," 57,516 "," 55,030 "," 56,121 "," 59,737 "," 61,244 "," 65,068 "
201011008,Wendouree - Miners Rest," 42,652 "," 45,002 "," 46,287 "," 47,627 "," 49,076 "," 49,190 "," 49,080 "," 50,414 "," 52,366 "," 54,582 "
201011481,Ballarat East - Warrenheip," 42,853 "," 44,993 "," 47,211 "," 48,263 "," 49,157 "," 51,378 "," 51,290 "," 53,808 "," 55,725 "," 57,146 "
201011482,Ballarat North - Invermay," 48,670 "," 52,123 "," 53,029 "," 55,042 "," 56,755 "," 60,798 "," 65,066 "," 64,209 "," 65,802 "," 69,414 "
201011483,Canadian - Mount Clear," 43,944 "," 46,025 "," 47,887 "," 48,536 "," 50,350 "," 52,474 "," 52,472 "," 54,355 "," 55,406 "," 58,142 "
201011484,Sebastopol - Redan," 40,908 "," 42,941 "," 44,037 "," 45,870 "," 46,895 "," 46,001 "," 45,434 "," 47,028 "," 49,090 "," 50,224 "
201021009,Bacchus Marsh Surrounds," 48,442 "," 50,002 "," 52,033 "," 53,942 "," 55,392 "," 58,234 "," 66,193 "," 61,574 "," 63,606 "," 65,385 "
201021010,Creswick - Clunes," 40,000 "," 41,021 "," 43,736 "," 44,642 "," 47,227 "," 51,477 "," 51,843 "," 52,250 "," 54,512 "," 56,341 "
201021011,Daylesford," 36,737 "," 38,686 "," 40,825 "," 41,806 "," 44,861 "," 50,082 "," 50,419 "," 52,039 "," 55,962 "," 61,564 "
201021012,Gordon (Vic.)," 45,942 "," 47,895 "," 50,462 "," 51,371 "," 52,547 "," 57,457 "," 57,971 "," 60,431 "," 61,560 "," 64,707 "
201031013,Avoca," 34,736 "," 38,543 "," 39,893 "," 38,869 "," 40,604 "," 43,260 "," 43,854 "," 46,394 "," 45,087 "," 46,401 "
201031014,Beaufort," 37,265 "," 38,984 "," 41,170 "," 43,576 "," 45,413 "," 46,591 "," 48,496 "," 49,859 "," 51,171 "," 57,560 "
201031015,Golden Plains - North," 41,962 "," 44,154 "," 47,311 "," 47,277 "," 50,047 "," 49,090 "," 50,265 "," 52,723 "," 54,622 "," 59,038 "
201031016,Maryborough (Vic.)," 37,562 "," 39,827 "," 40,679 "," 41,645 "," 44,549 "," 44,773 "," 44,188 "," 45,621 "," 47,497 "," 49,343 "
201031017,Maryborough Surrounds," 33,977 "," 36,938 "," 38,664 "," 38,880 "," 40,515 "," 42,520 "," 42,404 "," 44,345 "," 44,511 "," 45,894 "
202011018,Bendigo," 44,608 "," 46,208 "," 47,893 "," 48,853 "," 50,141 "," 56,641 "," 56,868 "," 59,949 "," 59,970 "," 63,398 "
202011019,California Gully - Eaglehawk," 41,843 "," 44,261 "," 46,685 "," 47,989 "," 49,939 "," 47,452 "," 47,761 "," 49,687 "," 51,322 "," 53,721 "
202011020,East Bendigo - Kennington," 43,778 "," 46,635 "," 48,672 "," 49,879 "," 51,631 "," 56,755 "," 57,970 "," 60,634 "," 62,610 "," 65,084 "
202011021,Flora Hill - Spring Gully," 44,753 "," 46,562 "," 49,582 "," 50,172 "," 51,467 "," 54,837 "," 54,887 "," 57,874 "," 58,775 "," 61,134 "
202011022,Kangaroo Flat - Golden Square," 42,829 "," 45,451 "," 47,362 "," 48,761 "," 50,201 "," 49,441 "," 49,861 "," 51,763 "," 52,958 "," 55,336 "
202011023,Maiden Gully," 51,372 "," 52,247 "," 53,063 "," 54,617 "," 58,373 "," 57,539 "," 59,226 "," 60,428 "," 61,645 "," 65,402 "
202011024,Strathfieldsaye," 51,662 "," 53,073 "," 55,491 "," 57,975 "," 60,608 "," 62,841 "," 64,352 "," 66,430 "," 68,228 "," 71,745 "
202011025,White Hills - Ascot," 46,683 "," 49,283 "," 51,368 "," 53,137 "," 55,432 "," 52,917 "," 54,344 "," 56,173 "," 28,541 "," 60,678 "
202021026,Bendigo Surrounds - South," 47,649 "," 49,529 "," 51,446 "," 52,331 "," 55,917 "," 58,058 "," 59,407 "," 60,603 "," 62,854 "," 66,517 "
202021027,Castlemaine," 38,675 "," 42,109 "," 42,951 "," 43,908 "," 46,479 "," 49,502 "," 50,915 "," 52,057 "," 53,246 "," 57,516 "
202021028,Castlemaine Surrounds," 39,470 "," 41,255 "," 41,687 "," 42,113 "," 45,449 "," 49,549 "," 50,261 "," 51,354 "," 53,080 "," 56,046 "
202021029,Heathcote," 38,000 "," 41,695 "," 43,832 "," 43,831 "," 45,631 "," 48,121 "," 49,559 "," 52,298 "," 52,256 "," 55,279 "
202021030,Kyneton," 43,814 "," 46,315 "," 47,443 "," 48,746 "," 53,010 "," 57,040 "," 57,944 "," 61,101 "," 63,602 "," 68,250 "
202021031,Woodend," 51,257 "," 53,778 "," 56,116 "," 55,926 "," 61,107 "," 69,430 "," 70,884 "," 73,833 "," 75,671 "," 80,740 "
202031032,Bendigo Surrounds - North," 42,520 "," 45,727 "," 47,033 "," 48,282 "," 49,623 "," 51,218 "," 53,161 "," 53,961 "," 56,423 "," 58,161 "
202031033,Loddon," 36,191 "," 40,616 "," 41,119 "," 41,140 "," 42,260 "," 44,958 "," 48,572 "," 49,366 "," 49,976 "," 48,747 "
203011034,Bannockburn," 50,953 "," 52,230 "," 54,881 "," 57,208 "," 59,554 "," 60,623 "," 61,706 "," 64,616 "," 66,416 "," 69,373 "
203011035,Golden Plains - South," 45,341 "," 47,743 "," 49,785 "," 50,940 "," 53,242 "," 55,135 "," 56,637 "," 58,885 "," 60,329 "," 61,489 "
203011036,Winchelsea," 41,205 "," 45,264 "," 49,329 "," 50,686 "," 52,487 "," 55,188 "," 59,040 "," 62,815 "," 65,423 "," 67,835 "
203021037,Belmont," 43,475 "," 46,078 "," 47,862 "," 49,738 "," 52,330 "," 52,943 "," 53,728 "," 56,322 "," 58,025 "," 60,614 "
203021039,Geelong," 48,877 "," 50,550 "," 51,932 "," 53,310 "," 55,470 "," 64,346 "," 64,644 "," 67,467 "," 69,960 "," 76,382 "
203021040,Geelong West - Hamlyn Heights," 50,500 "," 52,867 "," 55,640 "," 56,471 "," 60,000 "," 61,325 "," 63,101 "," 65,797 "," 67,391 "," 70,860 "
203021042,Highton," 48,358 "," 49,958 "," 52,791 "," 53,558 "," 56,368 "," 65,097 "," 66,097 "," 69,718 "," 69,050 "," 74,383 "
203021043,Lara," 51,214 "," 53,119 "," 55,149 "," 56,249 "," 58,070 "," 61,234 "," 62,007 "," 63,769 "," 64,102 "," 67,202 "
203021044,Leopold," 46,241 "," 48,341 "," 49,935 "," 50,454 "," 52,367 "," 54,164 "," 55,022 "," 56,522 "," 57,039 "," 59,769 "
203021045,Newcomb - Moolap," 42,345 "," 43,613 "," 45,931 "," 46,478 "," 47,376 "," 48,713 "," 48,184 "," 50,289 "," 51,252 "," 52,563 "
203021046,Newtown (Vic.)," 55,773 "," 57,818 "," 59,470 "," 60,993 "," 65,840 "," 80,399 "," 83,634 "," 85,469 "," 85,904 "," 95,457 "
203021047,North Geelong - Bell Park," 46,263 "," 47,651 "," 49,851 "," 50,763 "," 52,287 "," 56,397 "," 56,663 "," 59,161 "," 59,873 "," 61,899 "
203021485,Charlemont," 48,335 "," 51,398 "," 54,069 "," 54,279 "," 57,025 "," 55,821 "," 57,510 "," 59,694 "," 60,115 "," 63,618 "
203021486,Corio - Lovely Banks," 42,164 "," 44,049 "," 45,492 "," 46,260 "," 47,324 "," 49,869 "," 48,955 "," 49,917 "," 50,875 "," 52,266 "
203021487,Grovedale - Mount Duneed," 45,770 "," 47,710 "," 49,516 "," 50,222 "," 52,795 "," 54,503 "," 55,068 "," 57,195 "," 58,308 "," 60,876 "
203021488,Norlane," 37,771 "," 40,168 "," 41,538 "," 42,583 "," 42,795 "," 44,016 "," 43,345 "," 44,826 "," 45,104 "," 46,236 "
203031048,Clifton Springs," 42,995 "," 45,472 "," 47,864 "," 48,415 "," 50,679 "," 56,162 "," 55,084 "," 55,924 "," 57,063 "," 59,593 "
203031049,Lorne - Anglesea," 38,846 "," 40,485 "," 41,429 "," 42,606 "," 45,000 "," 56,011 "," 56,764 "," 58,728 "," 62,166 "," 65,504 "
203031051,Portarlington," 36,827 "," 38,323 "," 39,988 "," 40,764 "," 42,699 "," 51,081 "," 51,830 "," 53,983 "," 54,597 "," 55,044 "
203031052,Point Lonsdale - Queenscliff," 38,209 "," 39,994 "," 43,520 "," 44,696 "," 45,383 "," 58,150 "," 60,203 "," 62,573 "," 63,226 "," 65,668 "
203031053,Torquay," 49,228 "," 52,107 "," 54,955 "," 56,102 "," 59,658 "," 65,542 "," 68,054 "," 71,544 "," 74,110 "," 78,116 "
203031489,Barwon Heads - Armstrong Creek," 52,561 "," 53,402 "," 54,483 "," 56,243 "," 58,336 "," 69,448 "," 68,181 "," 70,358 "," 71,366 "," 75,095 "
203031490,Ocean Grove," 45,884 "," 48,975 "," 51,724 "," 52,235 "," 54,727 "," 60,636 "," 62,157 "," 64,902 "," 65,996 "," 69,779 "
204011054,Alexandra," 36,773 "," 37,890 "," 39,452 "," 40,199 "," 42,833 "," 46,888 "," 45,906 "," 48,621 "," 49,685 "," 52,997 "
204011055,Euroa," 36,859 "," 38,987 "," 39,500 "," 41,079 "," 42,378 "," 45,058 "," 45,888 "," 46,390 "," 47,358 "," 49,568 "
204011056,Kilmore - Broadford," 47,599 "," 49,320 "," 51,400 "," 52,821 "," 54,697 "," 56,042 "," 56,872 "," 59,445 "," 60,481 "," 62,198 "
204011057,Mansfield (Vic.)," 35,163 "," 37,862 "," 39,675 "," 40,256 "," 44,132 "," 48,747 "," 46,774 "," 49,138 "," 51,145 "," 56,864 "
204011058,Nagambie," 43,186 "," 45,235 "," 47,727 "," 47,578 "," 49,991 "," 51,987 "," 53,379 "," 56,203 "," 56,209 "," 59,681 "
204011059,Seymour," 41,116 "," 43,392 "," 45,393 "," 46,029 "," 46,566 "," 49,684 "," 49,929 "," 51,935 "," 52,115 "," 53,568 "
204011060,Seymour Surrounds," 47,918 "," 49,991 "," 52,222 "," 54,521 "," 55,989 "," 55,725 "," 56,151 "," 57,942 "," 59,529 "," 64,280 "
204011061,Upper Yarra Valley," 39,089 "," 43,740 "," 41,375 "," 39,982 "," 39,860 "," 42,286 "," 43,268 "," 45,539 "," 44,660 "," 41,957 "
204011062,Yea," 35,627 "," 37,163 "," 38,638 "," 40,162 "," 42,575 "," 46,983 "," 46,786 "," 49,485 "," 50,446 "," 53,171 "
204021063,Benalla," 40,896 "," 42,700 "," 44,066 "," 45,272 "," 47,763 "," 48,908 "," 48,677 "," 50,313 "," 51,790 "," 53,911 "
204021064,Benalla Surrounds," 35,151 "," 37,975 "," 38,640 "," 39,851 "," 43,429 "," 45,218 "," 45,446 "," 46,071 "," 48,925 "," 52,875 "
204021065,Rutherglen," 44,371 "," 45,971 "," 47,557 "," 49,146 "," 50,176 "," 51,316 "," 51,728 "," 53,159 "," 54,002 "," 55,394 "
204021066,Wangaratta," 43,782 "," 45,587 "," 47,525 "," 48,372 "," 51,216 "," 52,583 "," 53,231 "," 54,282 "," 55,861 "," 59,223 "
204021067,Wangaratta Surrounds," 39,326 "," 40,688 "," 42,619 "," 44,091 "," 47,714 "," 48,110 "," 48,505 "," 50,370 "," 51,949 "," 56,875 "
204031068,Beechworth," 40,767 "," 42,008 "," 44,279 "," 45,613 "," 49,202 "," 50,975 "," 49,973 "," 51,861 "," 54,072 "," 57,515 "
204031069,Bright - Mount Beauty," 35,886 "," 37,190 "," 39,625 "," 39,120 "," 44,636 "," 45,819 "," 46,609 "," 48,274 "," 49,835 "," 55,037 "
204031070,Chiltern - Indigo Valley," 45,372 "," 49,193 "," 48,813 "," 49,171 "," 52,093 "," 51,666 "," 53,018 "," 53,350 "," 53,772 "," 56,964 "
204031071,Myrtleford," 37,990 "," 39,638 "," 42,317 "," 43,534 "," 46,464 "," 47,110 "," 47,605 "," 49,467 "," 51,408 "," 53,987 "
204031072,Towong," 38,937 "," 39,305 "," 40,331 "," 42,687 "," 45,636 "," 48,865 "," 47,362 "," 50,731 "," 54,062 "," 56,269 "
204031073,West Wodonga," 48,288 "," 49,702 "," 51,249 "," 52,290 "," 54,375 "," 55,028 "," 54,901 "," 57,793 "," 58,900 "," 60,766 "
204031075,Yackandandah," 45,418 "," 47,466 "," 49,453 "," 50,304 "," 54,013 "," 55,009 "," 54,960 "," 57,191 "," 58,413 "," 63,092 "
204031491,Baranduda - Leneva," 52,517 "," 55,000 "," 57,143 "," 57,683 "," 59,798 "," 59,002 "," 59,757 "," 62,322 "," 63,059 "," 66,300 "
204031492,Wodonga," 44,888 "," 45,351 "," 48,035 "," 49,329 "," 51,193 "," 51,340 "," 50,738 "," 52,780 "," 54,075 "," 56,160 "
205011076,Drouin," 42,551 "," 44,882 "," 47,042 "," 48,380 "," 50,387 "," 50,964 "," 51,685 "," 53,186 "," 55,577 "," 57,259 "
205011077,Mount Baw Baw Region," 38,906 "," 41,422 "," 42,324 "," 43,205 "," 46,236 "," 51,160 "," 50,737 "," 52,836 "," 54,568 "," 58,165 "
205011078,Trafalgar (Vic.)," 42,227 "," 44,410 "," 46,518 "," 47,243 "," 50,254 "," 54,462 "," 54,634 "," 57,132 "," 58,445 "," 60,318 "
205011079,Warragul," 43,110 "," 45,069 "," 47,709 "," 49,466 "," 51,745 "," 55,491 "," 56,461 "," 58,802 "," 60,898 "," 63,661 "
205021080,Alps - East," 32,270 "," 31,114 "," 32,682 "," 32,747 "," 32,740 "," 29,895 "," 24,480 "," 25,687 "," 25,610 "," 19,643 "
205021081,Bairnsdale," 40,810 "," 42,091 "," 43,540 "," 44,665 "," 46,698 "," 49,038 "," 48,823 "," 50,631 "," 52,194 "," 53,676 "
205021082,Bruthen - Omeo," 38,053 "," 38,409 "," 40,078 "," 41,805 "," 45,362 "," 46,404 "," 44,559 "," 44,500 "," 47,981 "," 51,050 "
205021083,Lake King, np , np , np , np , np , np , np , np , np , np 
205021084,Lakes Entrance," 34,233 "," 35,390 "," 36,991 "," 37,983 "," 39,346 "," 45,712 "," 44,304 "," 46,623 "," 48,545 "," 50,719 "
205021085,Orbost," 33,667 "," 35,600 "," 35,437 "," 38,041 "," 39,070 "," 47,249 "," 42,654 "," 43,625 "," 47,218 "," 46,764 "
205021086,Paynesville," 35,297 "," 36,444 "," 37,439 "," 37,891 "," 40,376 "," 46,885 "," 45,876 "," 47,889 "," 48,631 "," 51,438 "
205031087,Foster," 33,610 "," 34,854 "," 37,285 "," 39,276 "," 41,375 "," 46,244 "," 43,978 "," 47,050 "," 50,548 "," 51,807 "
205031088,French Island," 16,626 "," 18,177 "," 14,698 "," 21,302 "," 20,746 "," 29,023 "," 32,972 "," 19,619 "," 23,233 "," 27,326 "
205031089,Korumburra," 38,315 "," 41,642 "," 42,483 "," 44,768 "," 46,464 "," 48,281 "," 49,468 "," 49,905 "," 52,393 "," 54,997 "
205031090,Leongatha," 38,812 "," 40,948 "," 42,792 "," 44,669 "," 46,484 "," 50,370 "," 50,615 "," 53,337 "," 54,150 "," 56,074 "
205031091,Phillip Island," 35,401 "," 36,813 "," 38,038 "," 38,265 "," 41,004 "," 46,507 "," 46,388 "," 48,054 "," 49,289 "," 53,614 "
205031092,Wilsons Promontory," 48,196 "," 61,865 "," 70,131 "," 73,640 "," 57,595 "," 54,083 "," 71,862 "," 69,877 "," 85,352 "," 86,628 "
205031093,Wonthaggi - Inverloch," 36,148 "," 38,060 "," 39,884 "," 41,773 "," 43,811 "," 46,975 "," 47,385 "," 49,339 "," 51,207 "," 54,451 "
205041094,Churchill," 45,223 "," 46,847 "," 49,120 "," 49,079 "," 50,934 "," 60,945 "," 59,226 "," 60,619 "," 60,269 "," 62,710 "
205041095,Moe - Newborough," 42,269 "," 43,433 "," 46,041 "," 47,154 "," 48,328 "," 55,484 "," 54,092 "," 56,103 "," 56,175 "," 57,339 "
205041096,Morwell," 40,893 "," 42,558 "," 43,010 "," 43,803 "," 44,232 "," 52,351 "," 49,879 "," 50,932 "," 51,353 "," 52,004 "
205041098,Yallourn North - Glengarry," 47,598 "," 50,472 "," 51,768 "," 52,142 "," 54,569 "," 63,849 "," 62,677 "," 64,767 "," 64,590 "," 66,375 "
205041493,Traralgon - East," 48,361 "," 49,238 "," 50,765 "," 52,444 "," 53,555 "," 62,652 "," 62,128 "," 63,982 "," 64,676 "," 66,463 "
205041494,Traralgon - West," 51,596 "," 54,312 "," 56,094 "," 57,985 "," 59,637 "," 63,811 "," 65,291 "," 67,664 "," 68,695 "," 71,047 "
205051099,Alps - West," 26,350 "," 18,835 "," 25,376 "," 10,949 "," 23,479 "," 32,598 "," 26,560 "," 32,700 "," 23,541 "," 39,801 "
205051100,Longford - Loch Sport," 40,027 "," 40,507 "," 42,485 "," 44,934 "," 46,164 "," 56,821 "," 53,406 "," 55,163 "," 58,035 "," 59,401 "
205051101,Maffra," 41,750 "," 43,501 "," 44,993 "," 46,559 "," 48,323 "," 52,260 "," 52,154 "," 53,912 "," 55,194 "," 56,306 "
205051102,Rosedale," 40,503 "," 42,172 "," 41,947 "," 47,078 "," 48,952 "," 49,744 "," 50,212 "," 49,422 "," 53,399 "," 52,351 "
205051103,Sale," 44,839 "," 46,718 "," 49,010 "," 49,874 "," 51,232 "," 59,555 "," 59,517 "," 62,240 "," 62,598 "," 64,483 "
205051104,Yarram," 35,097 "," 38,003 "," 37,232 "," 38,845 "," 41,677 "," 45,335 "," 45,897 "," 48,413 "," 58,500 "," 55,847 "
206011106,Brunswick East," 54,478 "," 56,690 "," 59,822 "," 63,008 "," 67,960 "," 65,279 "," 67,536 "," 70,464 "," 73,762 "," 78,898 "
206011107,Brunswick West," 50,447 "," 52,890 "," 56,381 "," 57,450 "," 60,171 "," 62,956 "," 65,096 "," 69,495 "," 70,175 "," 73,396 "
206011109,Pascoe Vale South," 54,842 "," 56,576 "," 59,867 "," 61,738 "," 63,813 "," 66,977 "," 68,746 "," 72,778 "," 76,267 "," 77,371 "
206011495,Brunswick - North," 49,963 "," 51,989 "," 54,876 "," 57,380 "," 61,510 "," 62,419 "," 65,363 "," 66,616 "," 70,197 "," 75,663 "
206011496,Brunswick - South," 53,195 "," 56,892 "," 60,538 "," 63,139 "," 66,877 "," 65,324 "," 68,238 "," 71,001 "," 74,152 "," 78,418 "
206011497,Coburg - East," 49,250 "," 50,770 "," 53,715 "," 54,507 "," 57,540 "," 60,204 "," 60,965 "," 64,282 "," 66,883 "," 69,648 "
206011498,Coburg - West," 51,592 "," 53,766 "," 56,015 "," 57,836 "," 61,891 "," 63,811 "," 65,865 "," 68,370 "," 71,204 "," 76,096 "
206021110,Alphington - Fairfield," 57,147 "," 59,610 "," 61,806 "," 65,222 "," 68,391 "," 77,206 "," 79,358 "," 84,371 "," 87,578 "," 92,974 "
206021112,Thornbury," 53,080 "," 56,044 "," 59,278 "," 61,162 "," 64,577 "," 65,842 "," 67,965 "," 71,865 "," 74,256 "," 79,402 "
206021499,Northcote - East," 58,324 "," 60,954 "," 63,879 "," 66,254 "," 70,849 "," 77,001 "," 79,392 "," 83,551 "," 87,116 "," 92,867 "
206021500,Northcote - West," 58,454 "," 61,032 "," 64,538 "," 67,203 "," 70,882 "," 73,746 "," 77,610 "," 81,991 "," 85,156 "," 90,225 "
206031113,Ascot Vale," 57,622 "," 59,981 "," 61,854 "," 63,855 "," 67,266 "," 77,704 "," 77,930 "," 80,826 "," 84,146 "," 87,247 "
206031115,Flemington," 48,881 "," 51,553 "," 53,463 "," 55,880 "," 58,662 "," 62,270 "," 64,232 "," 67,193 "," 70,071 "," 74,245 "
206031116,Moonee Ponds," 59,466 "," 60,879 "," 62,722 "," 64,710 "," 67,877 "," 78,786 "," 80,292 "," 81,860 "," 85,629 "," 87,941 "
206031501,Essendon (West) - Aberfeldie," 56,005 "," 58,715 "," 60,890 "," 61,797 "," 64,802 "," 77,766 "," 80,819 "," 83,487 "," 84,237 "," 91,250 "
206031502,Essendon - East," 56,477 "," 59,717 "," 61,671 "," 63,480 "," 66,202 "," 78,009 "," 80,442 "," 81,009 "," 85,930 "," 90,746 "
206041117,Carlton," 36,697 "," 37,254 "," 38,891 "," 40,326 "," 40,122 "," 56,997 "," 57,175 "," 59,784 "," 60,955 "," 60,736 "
206041118,Docklands," 51,177 "," 54,047 "," 55,150 "," 58,307 "," 62,178 "," 69,225 "," 69,115 "," 71,540 "," 75,535 "," 78,910 "
