SA2,SA2 NAME,2016-17Median ($),2017-18Median ($),2018-19Median ($),2019-20Median ($),2020-21Median ($),2016-17Mean ($),2017-18Mean ($),2018-19Mean ($),2019-20Mean ($),2020-21Mean ($)
206041119,East Melbourne," 69,469 "," 71,759 "," 75,755 "," 77,804 "," 81,648 "," 124,543 "," 128,433 "," 131,685 "," 135,500 "," 143,914 "
206041120,Flemington Racecourse," 60,511 "," 51,725 "," 55,538 "," 57,275 "," 56,014 "," 76,113 "," 61,485 "," 63,676 "," 65,871 "," 66,435 "
206041121,Kensington (Vic.)," 63,364 "," 65,563 "," 67,962 "," 70,336 "," 73,697 "," 74,497 "," 77,501 "," 80,960 "," 82,998 "," 86,415 "
206041124,Parkville," 45,347 "," 46,314 "," 49,544 "," 47,865 "," 49,344 "," 68,182 "," 66,540 "," 72,362 "," 70,541 "," 72,917 "
206041125,South Yarra - West," 64,865 "," 68,512 "," 70,451 "," 69,578 "," 72,567 "," 125,562 "," 136,452 "," 135,051 "," 130,785 "," 136,077 "
206041127,West Melbourne - Industrial," 58,023 "," 93,272 "," 82,813 "," 90,927 "," 48,626 "," 110,328 "," 230,905 "," 108,884 "," 93,419 "," 60,458 "
206041503,Melbourne CBD - East," 31,790 "," 33,425 "," 33,544 "," 34,764 "," 40,810 "," 62,509 "," 64,563 "," 66,325 "," 69,369 "," 74,664 "
206041504,Melbourne CBD - North," 24,283 "," 23,595 "," 25,663 "," 25,000 "," 29,100 "," 42,972 "," 40,555 "," 41,849 "," 41,595 "," 44,257 "
206041505,Melbourne CBD - West," 27,991 "," 30,439 "," 31,746 "," 32,044 "," 39,300 "," 49,560 "," 50,491 "," 51,404 "," 53,153 "," 59,201 "
206041506,North Melbourne," 45,287 "," 48,474 "," 50,967 "," 52,140 "," 55,800 "," 62,610 "," 65,083 "," 67,392 "," 69,599 "," 74,447 "
206041507,Royal Botanic Gardens Victoria," 41,784 ", np ," 17,122 ", np ," 23,341 "," 55,727 ", np ," 38,825 ", np ," 45,072 "
206041508,Southbank (West) - South Wharf," 51,717 "," 55,057 "," 57,127 "," 56,960 "," 59,683 "," 85,897 "," 89,028 "," 94,439 "," 93,834 "," 88,995 "
206041509,Southbank - East," 49,796 "," 50,290 "," 52,728 "," 50,752 "," 54,392 "," 66,374 "," 65,331 "," 67,490 "," 65,565 "," 69,947 "
206041510,West Melbourne - Residential," 44,243 "," 48,216 "," 48,646 "," 49,437 "," 54,727 "," 63,040 "," 64,929 "," 65,240 "," 67,726 "," 71,654 "
206051128,Albert Park," 65,352 "," 66,627 "," 67,518 "," 68,933 "," 73,107 "," 116,366 "," 117,349 "," 120,883 "," 119,591 "," 127,405 "
206051129,Elwood," 63,791 "," 65,893 "," 68,634 "," 70,277 "," 74,437 "," 86,685 "," 88,979 "," 92,204 "," 95,875 "," 100,371 "
206051130,Port Melbourne," 72,568 "," 74,967 "," 76,501 "," 78,187 "," 79,389 "," 101,861 "," 106,807 "," 107,753 "," 108,852 "," 110,534 "
206051134,St Kilda East," 54,108 "," 56,841 "," 60,012 "," 61,274 "," 64,713 "," 67,422 "," 71,598 "," 73,482 "," 76,797 "," 85,998 "
206051511,Port Melbourne Industrial," 53,416 "," 50,144 "," 47,866 "," 56,844 "," 63,931 "," 94,482 "," 77,505 "," 63,538 "," 80,945 "," 83,175 "
206051512,South Melbourne," 61,620 "," 63,608 "," 65,936 "," 68,701 "," 73,321 "," 92,629 "," 95,769 "," 95,239 "," 99,160 "," 102,038 "
206051513,St Kilda - Central," 53,464 "," 56,940 "," 59,644 "," 60,523 "," 64,644 "," 67,379 "," 70,677 "," 73,951 "," 74,840 "," 80,614 "
206051514,St Kilda - West," 52,523 "," 56,945 "," 59,610 "," 59,592 "," 63,946 "," 74,720 "," 80,236 "," 81,139 "," 82,655 "," 88,181 "
206061135,Armadale," 63,296 "," 66,098 "," 69,563 "," 72,012 "," 73,321 "," 112,641 "," 107,752 "," 111,378 "," 115,616 "," 115,373 "
206061136,Prahran - Windsor," 58,511 "," 63,435 "," 66,724 "," 69,288 "," 72,577 "," 78,749 "," 83,928 "," 88,569 "," 90,637 "," 97,288 "
206061138,Toorak," 70,252 "," 72,451 "," 75,759 "," 74,766 "," 75,504 "," 175,704 "," 175,856 "," 189,017 "," 179,086 "," 192,567 "
206061515,South Yarra - North," 60,949 "," 64,506 "," 66,952 "," 69,612 "," 72,609 "," 87,132 "," 89,449 "," 92,889 "," 95,862 "," 106,472 "
206061516,South Yarra - South," 60,380 "," 63,251 "," 67,003 "," 68,906 "," 71,455 "," 87,758 "," 95,897 "," 97,035 "," 95,520 "," 105,218 "
206071139,Abbotsford," 58,219 "," 61,476 "," 64,090 "," 67,457 "," 71,394 "," 72,786 "," 75,299 "," 78,031 "," 81,580 "," 84,694 "
206071140,Carlton North - Princes Hill," 54,627 "," 57,240 "," 60,116 "," 60,975 "," 64,397 "," 81,757 "," 83,076 "," 88,955 "," 91,136 "," 97,108 "
206071141,Collingwood," 56,572 "," 60,589 "," 63,876 "," 67,156 "," 71,769 "," 70,336 "," 73,039 "," 77,546 "," 79,784 "," 84,909 "
206071142,Fitzroy," 54,508 "," 58,258 "," 60,939 "," 64,283 "," 70,355 "," 81,706 "," 83,198 "," 85,971 "," 90,396 "," 95,637 "
206071143,Fitzroy North," 58,990 "," 62,727 "," 65,192 "," 67,265 "," 71,181 "," 84,776 "," 87,719 "," 93,183 "," 96,248 "," 101,261 "
206071145,Clifton Hill - Alphington," 64,143 "," 68,435 "," 70,982 "," 71,765 "," 76,726 "," 88,158 "," 94,268 "," 99,599 "," 99,914 "," 107,446 "
206071517,Richmond (South) - Cremorne," 67,766 "," 71,786 "," 74,581 "," 77,846 "," 81,421 "," 88,582 "," 92,561 "," 95,000 "," 100,032 "," 106,694 "
206071518,Richmond - North," 58,350 "," 60,411 "," 64,483 "," 66,407 "," 69,865 "," 76,721 "," 75,208 "," 77,929 "," 80,308 "," 83,823 "
207011146,Ashburton (Vic.)," 60,006 "," 61,321 "," 62,937 "," 64,056 "," 68,754 "," 92,637 "," 93,917 "," 95,408 "," 95,450 "," 101,764 "
207011147,Balwyn," 49,140 "," 50,044 "," 51,902 "," 51,703 "," 51,532 "," 85,717 "," 86,434 "," 88,709 "," 90,532 "," 90,688 "
207011148,Balwyn North," 50,096 "," 50,469 "," 52,750 "," 53,053 "," 53,664 "," 80,315 "," 79,404 "," 82,770 "," 82,893 "," 87,333 "
207011149,Camberwell," 56,877 "," 59,133 "," 61,520 "," 61,715 "," 63,494 "," 96,971 "," 97,275 "," 101,501 "," 103,041 "," 107,798 "
207011150,Glen Iris - East," 62,316 "," 63,403 "," 65,964 "," 67,321 "," 69,194 "," 98,134 "," 98,996 "," 102,141 "," 105,097 "," 108,748 "
207011152,Hawthorn East," 60,609 "," 61,766 "," 62,766 "," 61,319 "," 68,789 "," 94,956 "," 94,240 "," 96,504 "," 96,220 "," 103,469 "
207011154,Kew East," 56,385 "," 58,226 "," 60,124 "," 60,329 "," 63,595 "," 87,541 "," 89,182 "," 92,640 "," 94,396 "," 100,310 "
207011155,Surrey Hills (West) - Canterbury," 60,777 "," 63,041 "," 65,212 "," 64,023 "," 66,610 "," 111,157 "," 114,364 "," 112,216 "," 113,304 "," 117,044 "
207011519,Hawthorn - North," 56,559 "," 58,158 "," 60,518 "," 61,310 "," 71,261 "," 102,996 "," 106,030 "," 109,529 "," 108,987 "," 129,035 "
207011520,Hawthorn - South," 56,187 "," 56,815 "," 59,734 "," 60,327 "," 67,529 "," 94,348 "," 95,097 "," 100,303 "," 105,299 "," 118,398 "
207011521,Kew - South," 59,212 "," 61,649 "," 65,112 "," 65,823 "," 66,118 "," 113,459 "," 113,713 "," 117,252 "," 115,174 "," 125,114 "
207011522,Kew - West," 58,704 "," 61,538 "," 63,532 "," 63,019 "," 65,786 "," 105,289 "," 103,623 "," 107,561 "," 106,124 "," 112,593 "
207021156,Bulleen," 45,836 "," 47,352 "," 49,223 "," 51,507 "," 53,343 "," 63,090 "," 64,030 "," 65,925 "," 68,390 "," 72,023 "
207021157,Doncaster," 40,249 "," 41,278 "," 42,170 "," 42,538 "," 44,382 "," 59,050 "," 59,026 "," 59,378 "," 59,852 "," 62,943 "
207021159,Templestowe," 47,261 "," 47,638 "," 49,823 "," 50,147 "," 50,950 "," 74,638 "," 75,984 "," 79,788 "," 77,694 "," 80,614 "
207021160,Templestowe Lower," 45,144 "," 45,926 "," 48,542 "," 49,423 "," 50,973 "," 63,276 "," 62,681 "," 65,263 "," 65,960 "," 69,272 "
207021424,Doncaster East - North," 42,126 "," 43,211 "," 45,091 "," 45,363 "," 46,315 "," 59,594 "," 59,894 "," 60,529 "," 62,495 "," 63,875 "
207021425,Doncaster East - South," 40,660 "," 40,689 "," 42,223 "," 43,713 "," 44,719 "," 55,570 "," 55,024 "," 56,780 "," 58,172 "," 60,280 "
207031161,Blackburn," 48,525 "," 50,380 "," 52,500 "," 53,343 "," 55,907 "," 67,056 "," 68,469 "," 71,158 "," 72,808 "," 76,144 "
207031162,Blackburn South," 45,982 "," 47,174 "," 49,900 "," 49,401 "," 51,900 "," 61,384 "," 61,701 "," 64,659 "," 64,495 "," 66,820 "
207031163,Box Hill," 37,677 "," 37,811 "," 39,731 "," 39,083 "," 41,686 "," 54,511 "," 53,999 "," 55,592 "," 56,502 "," 58,274 "
207031164,Box Hill North," 45,882 "," 46,864 "," 49,538 "," 49,276 "," 51,232 "," 63,602 "," 64,369 "," 66,570 "," 68,004 "," 70,841 "
207031165,Burwood (Vic.)," 35,612 "," 35,000 "," 36,278 "," 37,905 "," 41,496 "," 54,417 "," 53,433 "," 54,479 "," 56,413 "," 60,105 "
207031166,Burwood East," 39,646 "," 40,641 "," 41,159 "," 42,228 "," 43,592 "," 52,900 "," 53,455 "," 54,311 "," 56,163 "," 56,810 "
207031167,Surrey Hills (East) - Mont Albert," 56,768 "," 57,777 "," 60,668 "," 60,982 "," 62,723 "," 86,802 "," 87,866 "," 90,652 "," 88,542 "," 96,213 "
208011168,Beaumaris," 56,578 "," 57,097 "," 59,983 "," 59,622 "," 62,394 "," 90,822 "," 91,919 "," 95,331 "," 98,787 "," 99,054 "
208011169,Brighton (Vic.)," 65,210 "," 67,255 "," 69,529 "," 69,865 "," 70,597 "," 128,898 "," 136,333 "," 138,802 "," 140,209 "," 143,645 "
208011170,Brighton East," 58,506 "," 59,841 "," 62,676 "," 63,091 "," 65,026 "," 96,280 "," 100,277 "," 102,241 "," 101,332 "," 103,698 "
208011171,Highett (West) - Cheltenham," 55,032 "," 57,299 "," 61,107 "," 63,609 "," 66,320 "," 72,911 "," 75,878 "," 78,859 "," 82,228 "," 87,255 "
208011172,Hampton," 57,045 "," 59,892 "," 62,000 "," 64,024 "," 67,691 "," 96,273 "," 100,572 "," 103,276 "," 104,228 "," 114,309 "
208011173,Sandringham - Black Rock," 59,836 "," 61,573 "," 63,236 "," 64,524 "," 65,673 "," 97,457 "," 100,836 "," 103,219 "," 102,396 "," 110,575 "
208021174,Bentleigh - McKinnon," 53,429 "," 54,863 "," 57,362 "," 59,107 "," 61,501 "," 73,604 "," 74,073 "," 77,354 "," 78,939 "," 82,984 "
208021176,Carnegie," 51,589 "," 52,685 "," 54,084 "," 56,595 "," 59,567 "," 65,690 "," 66,888 "," 68,761 "," 74,008 "," 75,285 "
208021177,Caulfield - North," 57,015 "," 58,709 "," 60,528 "," 61,580 "," 64,128 "," 93,416 "," 92,526 "," 96,780 "," 97,506 "," 102,759 "
208021178,Caulfield - South," 55,275 "," 57,298 "," 59,427 "," 59,165 "," 62,515 "," 81,344 "," 82,781 "," 85,639 "," 86,206 "," 92,570 "
208021179,Elsternwick," 58,754 "," 60,327 "," 63,323 "," 64,851 "," 68,592 "," 89,571 "," 89,681 "," 91,522 "," 92,385 "," 101,194 "
208021180,Hughesdale," 52,515 "," 52,692 "," 54,341 "," 57,091 "," 60,284 "," 65,571 "," 66,812 "," 68,038 "," 71,010 "," 74,199 "
208021181,Murrumbeena," 52,248 "," 54,121 "," 55,451 "," 58,008 "," 62,448 "," 68,395 "," 69,993 "," 71,906 "," 74,442 "," 79,126 "
208021182,Ormond - Glen Huntly," 51,937 "," 52,837 "," 55,022 "," 57,286 "," 59,893 "," 67,248 "," 68,120 "," 74,248 "," 72,930 "," 77,918 "
208021426,Bentleigh East - North," 51,691 "," 53,612 "," 55,684 "," 57,987 "," 59,850 "," 67,080 "," 68,545 "," 70,988 "," 73,090 "," 77,730 "
208021427,Bentleigh East - South," 51,143 "," 53,287 "," 55,132 "," 58,178 "," 61,135 "," 65,066 "," 67,667 "," 70,994 "," 73,187 "," 77,558 "
208031183,Aspendale Gardens - Waterways," 50,956 "," 51,722 "," 53,498 "," 55,232 "," 56,981 "," 64,059 "," 64,932 "," 67,279 "," 68,553 "," 71,259 "
208031184,Braeside," 50,716 "," 57,749 "," 64,828 "," 69,291 "," 73,834 "," 74,515 "," 86,847 "," 78,471 "," 84,319 "," 104,310 "
208031185,Carrum - Patterson Lakes," 51,955 "," 54,598 "," 55,429 "," 56,861 "," 59,146 "," 66,717 "," 69,015 "," 70,132 "," 73,491 "," 74,837 "
208031186,Chelsea - Bonbeach," 53,567 "," 55,691 "," 57,912 "," 58,489 "," 61,979 "," 62,582 "," 65,322 "," 66,721 "," 68,619 "," 71,485 "
208031187,Chelsea Heights," 50,417 "," 52,094 "," 54,284 "," 54,960 "," 56,602 "," 56,542 "," 58,149 "," 60,259 "," 62,363 "," 64,993 "
208031188,Highett (East) - Cheltenham ," 50,756 "," 53,465 "," 55,868 "," 56,743 "," 59,759 "," 63,639 "," 64,692 "," 66,848 "," 68,624 "," 72,029 "
208031189,Edithvale - Aspendale," 54,471 "," 57,916 "," 59,805 "," 61,332 "," 64,061 "," 68,619 "," 71,227 "," 74,227 "," 75,177 "," 77,122 "
208031190,Mentone," 52,006 "," 54,225 "," 57,231 "," 59,486 "," 60,845 "," 67,707 "," 68,093 "," 72,561 "," 73,618 "," 76,245 "
208031191,Moorabbin - Heatherton," 50,255 "," 51,528 "," 54,256 "," 56,002 "," 58,506 "," 63,097 "," 64,212 "," 67,811 "," 69,752 "," 73,572 "
208031192,Moorabbin Airport," 65,632 "," 50,000 "," 72,075 "," 56,708 "," 55,527 "," 72,920 "," 50,968 "," 143,163 "," 83,298 "," 64,717 "
208031193,Mordialloc - Parkdale," 55,747 "," 58,033 "," 60,719 "," 62,092 "," 64,287 "," 70,492 "," 73,245 "," 75,182 "," 77,929 "," 81,358 "
208041194,Malvern - Glen Iris," 64,188 "," 66,233 "," 69,729 "," 70,298 "," 72,267 "," 109,500 "," 114,513 "," 119,073 "," 120,581 "," 127,271 "
208041195,Malvern East," 57,562 "," 59,019 "," 59,487 "," 61,126 "," 64,096 "," 95,204 "," 98,537 "," 101,194 "," 101,522 "," 106,684 "
209011196,Bundoora - East," 44,601 "," 45,700 "," 47,739 "," 49,030 "," 50,913 "," 54,344 "," 56,112 "," 57,676 "," 58,902 "," 61,931 "
209011197,Greensborough," 53,080 "," 54,987 "," 56,606 "," 58,971 "," 60,564 "," 64,054 "," 65,457 "," 68,128 "," 70,097 "," 72,087 "
209011198,Heidelberg - Rosanna," 53,215 "," 56,659 "," 60,604 "," 61,975 "," 63,861 "," 63,516 "," 71,060 "," 75,113 "," 77,231 "," 80,746 "
209011199,Heidelberg West," 46,591 "," 47,865 "," 49,231 "," 51,092 "," 55,861 "," 55,444 "," 56,218 "," 58,060 "," 60,034 "," 64,561 "
209011200,Ivanhoe," 58,631 "," 61,543 "," 63,441 "," 64,964 "," 68,490 "," 84,096 "," 88,319 "," 90,988 "," 89,047 "," 98,091 "
209011201,Ivanhoe East - Eaglemont," 60,415 "," 63,761 "," 67,321 "," 67,903 "," 72,071 "," 105,537 "," 109,368 "," 111,661 "," 113,111 "," 120,659 "
209011202,Montmorency - Briar Hill," 54,252 "," 56,972 "," 58,432 "," 60,259 "," 62,642 "," 69,296 "," 70,830 "," 74,639 "," 74,258 "," 77,385 "
209011203,Viewbank - Yallambie," 52,240 "," 53,932 "," 56,529 "," 58,806 "," 60,558 "," 63,758 "," 64,720 "," 67,131 "," 69,459 "," 71,660 "
209011204,Watsonia," 53,401 "," 53,672 "," 56,433 "," 58,876 "," 60,456 "," 60,877 "," 61,645 "," 64,375 "," 66,547 "," 69,038 "
209021205,Kingsbury," 41,146 "," 41,039 "," 42,110 "," 44,240 "," 47,760 "," 57,615 "," 56,879 "," 57,742 "," 60,198 "," 65,372 "
209021428,Preston - East," 48,025 "," 49,779 "," 52,263 "," 54,282 "," 56,724 "," 56,988 "," 58,349 "," 61,328 "," 64,012 "," 67,082 "
209021429,Preston - West," 50,284 "," 52,506 "," 54,494 "," 56,530 "," 59,947 "," 61,824 "," 63,712 "," 65,776 "," 68,975 "," 73,149 "
209021523,Reservoir - North East," 45,392 "," 46,495 "," 48,631 "," 50,627 "," 52,761 "," 50,685 "," 51,491 "," 53,695 "," 56,124 "," 58,984 "
209021524,Reservoir - North West," 43,201 "," 43,738 "," 45,024 "," 47,208 "," 49,313 "," 52,716 "," 52,802 "," 55,431 "," 56,909 "," 59,863 "
209021525,Reservoir - South East," 43,093 "," 43,995 "," 46,166 "," 48,415 "," 50,717 "," 51,656 "," 51,518 "," 53,920 "," 56,409 "," 60,098 "
209021526,Reservoir - South West," 47,680 "," 50,272 "," 50,962 "," 52,353 "," 56,960 "," 55,137 "," 56,590 "," 58,168 "," 61,143 "," 65,595 "
209031209,Eltham," 54,752 "," 56,728 "," 58,655 "," 60,025 "," 62,058 "," 71,703 "," 73,537 "," 76,100 "," 77,665 "," 81,062 "
209031210,Hurstbridge," 48,954 "," 53,364 "," 55,808 "," 55,236 "," 57,348 "," 60,614 "," 64,328 "," 64,770 "," 64,987 "," 66,356 "
209031211,Kinglake," 44,882 "," 46,711 "," 48,674 "," 50,564 "," 52,719 "," 54,736 "," 55,351 "," 57,678 "," 60,060 "," 63,142 "
209031212,Panton Hill - St Andrews," 48,009 "," 48,745 "," 50,492 "," 50,419 "," 54,265 "," 65,113 "," 67,733 "," 67,959 "," 69,380 "," 74,891 "
209031213,Plenty - Yarrambat," 54,606 "," 57,025 "," 58,178 "," 59,405 "," 61,470 "," 75,485 "," 76,605 "," 77,325 "," 78,461 "," 81,752 "
209031214,Research - North Warrandyte," 53,337 "," 55,958 "," 58,242 "," 58,942 "," 62,845 "," 80,252 "," 80,022 "," 82,584 "," 81,861 "," 92,267 "
209031215,Wattle Glen - Diamond Creek," 53,751 "," 55,982 "," 58,722 "," 59,703 "," 61,940 "," 66,328 "," 67,861 "," 71,015 "," 72,466 "," 75,022 "
209041216,Bundoora - North," 45,952 "," 47,008 "," 48,434 "," 49,125 "," 52,109 "," 57,350 "," 58,002 "," 59,058 "," 60,234 "," 64,469 "
209041217,Bundoora - West," 41,558 "," 43,578 "," 45,073 "," 45,748 "," 46,922 "," 49,199 "," 49,934 "," 51,452 "," 52,945 "," 54,986 "
209041220,Mill Park - North," 47,355 "," 49,127 "," 50,871 "," 51,705 "," 53,166 "," 55,414 "," 55,766 "," 57,379 "," 58,670 "," 60,905 "
209041221,Mill Park - South," 46,859 "," 47,934 "," 48,854 "," 50,090 "," 51,275 "," 52,937 "," 53,450 "," 54,853 "," 55,970 "," 58,232 "
209041223,Thomastown," 40,164 "," 41,612 "," 43,212 "," 44,316 "," 45,760 "," 46,271 "," 46,844 "," 48,652 "," 49,435 "," 51,776 "
209041224,Wallan," 50,772 "," 52,622 "," 54,135 "," 55,547 "," 56,206 "," 57,263 "," 58,514 "," 60,320 "," 61,927 "," 62,550 "
209041225,Whittlesea," 48,807 "," 50,795 "," 51,318 "," 52,576 "," 54,522 "," 59,104 "," 60,902 "," 62,267 "," 63,320 "," 65,036 "
209041431,Epping - East," 44,774 "," 46,641 "," 49,607 "," 50,749 "," 51,397 "," 51,025 "," 52,269 "," 54,657 "," 55,866 "," 56,980 "
209041432,Epping - South," 43,025 "," 43,767 "," 45,580 "," 45,867 "," 47,871 "," 48,076 "," 48,538 "," 49,697 "," 50,724 "," 52,592 "
209041433,Epping (Vic.) - West," 47,952 "," 48,478 "," 50,360 "," 51,111 "," 53,910 "," 53,635 "," 54,340 "," 55,628 "," 56,958 "," 60,236 "
209041435,South Morang - North," 52,193 "," 54,061 "," 55,083 "," 56,619 "," 57,797 "," 59,799 "," 61,331 "," 62,516 "," 64,596 "," 66,999 "
209041436,South Morang - South," 49,383 "," 51,029 "," 52,760 "," 54,365 "," 55,669 "," 56,210 "," 57,115 "," 58,516 "," 60,035 "," 61,590 "
209041437,Wollert," 48,509 "," 50,802 "," 51,903 "," 51,609 "," 53,759 "," 53,776 "," 55,685 "," 57,068 "," 57,883 "," 60,330 "
209041527,Doreen - North," 53,300 "," 54,542 "," 56,257 "," 58,018 "," 59,571 "," 61,180 "," 63,051 "," 64,549 "," 66,900 "," 68,522 "
209041528,Doreen - South," 53,758 "," 55,625 "," 58,294 "," 58,720 "," 60,005 "," 58,609 "," 60,458 "," 63,406 "," 64,881 "," 66,508 "
209041529,Lalor - East," 38,764 "," 40,613 "," 41,795 "," 42,848 "," 44,759 "," 44,948 "," 44,894 "," 46,273 "," 47,943 "," 49,780 "
209041530,Lalor - West," 42,906 "," 43,817 "," 45,312 "," 46,715 "," 48,175 "," 49,348 "," 50,157 "," 51,088 "," 53,441 "," 54,964 "
