SA2,SA2 NAME,2016-17Median ($),2017-18Median ($),2018-19Median ($),2019-20Median ($),2020-21Median ($),2016-17Mean ($),2017-18Mean ($),2018-19Mean ($),2019-20Mean ($),2020-21Mean ($)
209041531,Mernda - North," 51,206 "," 53,557 "," 55,508 "," 55,830 "," 57,794 "," 57,172 "," 58,631 "," 60,874 "," 62,225 "," 64,338 "
209041532,Mernda - South," 51,329 "," 52,810 "," 54,195 "," 54,741 "," 56,864 "," 57,541 "," 58,614 "," 60,702 "," 62,213 "," 63,985 "
210011226,Airport West," 53,423 "," 55,912 "," 58,506 "," 60,083 "," 62,051 "," 61,750 "," 63,614 "," 65,203 "," 67,716 "," 71,112 "
210011227,Essendon Airport," 24,967 "," 27,711 "," 22,966 "," 39,293 ", np ," 41,698 "," 42,311 "," 53,550 "," 57,960 ", np 
210011228,Keilor," 50,052 "," 52,595 "," 54,647 "," 55,777 "," 57,487 "," 66,524 "," 67,058 "," 68,728 "," 71,111 "," 73,529 "
210011230,Niddrie - Essendon West," 54,472 "," 56,809 "," 58,938 "," 61,999 "," 65,985 "," 68,234 "," 69,842 "," 72,052 "," 75,462 "," 80,261 "
210011231,Strathmore," 56,605 "," 58,830 "," 60,499 "," 62,589 "," 65,179 "," 75,681 "," 78,169 "," 80,324 "," 82,492 "," 87,201 "
210011533,Avondale Heights," 48,412 "," 50,900 "," 52,317 "," 54,105 "," 55,990 "," 59,896 "," 61,263 "," 63,256 "," 65,920 "," 68,074 "
210011534,Keilor East," 50,094 "," 52,397 "," 54,478 "," 56,274 "," 58,582 "," 62,236 "," 64,029 "," 65,744 "," 68,953 "," 73,127 "
210021232,Gisborne," 54,063 "," 55,891 "," 58,611 "," 59,654 "," 63,203 "," 69,608 "," 71,287 "," 73,321 "," 73,990 "," 77,294 "
210021233,Macedon," 56,050 "," 58,258 "," 60,690 "," 61,638 "," 69,572 "," 83,317 "," 85,413 "," 86,386 "," 89,832 "," 103,532 "
210021234,Riddells Creek," 52,335 "," 53,730 "," 54,717 "," 56,191 "," 57,815 "," 63,475 "," 65,478 "," 66,738 "," 67,953 "," 71,364 "
210021235,Romsey," 48,501 "," 51,057 "," 52,984 "," 53,594 "," 56,260 "," 61,740 "," 62,897 "," 66,173 "," 66,802 "," 70,590 "
210031236,Coburg North," 48,379 "," 51,037 "," 53,697 "," 55,518 "," 58,265 "," 58,377 "," 59,765 "," 62,415 "," 64,829 "," 68,855 "
210031237,Fawkner," 39,906 "," 41,577 "," 42,163 "," 43,312 "," 47,003 "," 48,759 "," 49,438 "," 50,646 "," 52,283 "," 56,054 "
210031439,Gowanbrae," 56,112 "," 59,224 "," 61,648 "," 59,771 "," 61,196 "," 66,169 "," 69,262 "," 71,224 "," 69,962 "," 71,606 "
210031440,Hadfield," 47,166 "," 49,025 "," 50,497 "," 52,379 "," 54,129 "," 54,667 "," 55,772 "," 57,704 "," 60,254 "," 62,056 "
210031535,Glenroy - East," 43,271 "," 44,639 "," 46,376 "," 46,733 "," 50,209 "," 50,129 "," 51,099 "," 52,365 "," 54,489 "," 58,379 "
210031536,Glenroy - West," 44,710 "," 45,896 "," 47,004 "," 47,636 "," 50,648 "," 52,005 "," 52,294 "," 53,859 "," 55,968 "," 59,046 "
210031537,Oak Park," 52,914 "," 54,130 "," 55,535 "," 58,093 "," 61,363 "," 61,771 "," 62,973 "," 64,862 "," 67,346 "," 71,527 "
210031538,Pascoe Vale," 53,318 "," 56,185 "," 59,378 "," 61,338 "," 63,846 "," 62,215 "," 64,726 "," 67,480 "," 70,255 "," 73,072 "
210041240,Sunbury," 51,137 "," 53,005 "," 56,178 "," 56,488 "," 57,407 "," 61,200 "," 62,387 "," 66,395 "," 68,225 "," 68,899 "
210041539,Diggers Rest," 52,739 "," 54,619 "," 57,814 "," 58,639 "," 60,057 "," 56,298 "," 58,513 "," 60,977 "," 62,561 "," 63,970 "
210041540,Sunbury - South," 50,064 "," 52,585 "," 54,175 "," 56,249 "," 57,077 "," 58,938 "," 60,471 "," 62,149 "," 64,476 "," 66,317 "
210041541,Sunbury - West," 50,462 "," 52,807 "," 55,917 "," 56,255 "," 57,326 "," 58,776 "," 60,148 "," 62,899 "," 63,661 "," 64,535 "
210051242,Broadmeadows," 34,922 "," 36,296 "," 36,152 "," 36,715 "," 40,056 "," 41,338 "," 41,377 "," 42,126 "," 43,594 "," 45,716 "
210051243,Campbellfield - Coolaroo," 35,435 "," 35,707 "," 37,155 "," 37,678 "," 38,450 "," 44,133 "," 42,603 "," 43,787 "," 44,312 "," 45,568 "
210051245,Gladstone Park - Westmeadows," 48,252 "," 49,166 "," 51,616 "," 52,112 "," 53,034 "," 55,130 "," 55,782 "," 58,078 "," 58,976 "," 60,364 "
210051246,Greenvale - Bulla," 50,093 "," 51,654 "," 54,069 "," 55,286 "," 56,955 "," 61,753 "," 62,776 "," 65,089 "," 66,633 "," 68,835 "
210051247,Meadow Heights," 36,983 "," 37,904 "," 39,246 "," 40,034 "," 41,298 "," 42,690 "," 42,195 "," 42,938 "," 44,129 "," 45,593 "
210051248,Melbourne Airport," 45,698 "," 48,493 "," 50,700 "," 43,082 "," 46,946 "," 63,367 "," 58,604 "," 60,019 "," 61,272 "," 58,284 "
210051250,Tullamarine," 49,837 "," 51,599 "," 52,864 "," 53,649 "," 55,105 "," 54,432 "," 55,035 "," 57,427 "," 58,373 "," 59,550 "
210051441,Craigieburn - Central," 45,718 "," 46,365 "," 47,641 "," 47,887 "," 49,085 "," 50,519 "," 50,970 "," 51,745 "," 52,517 "," 54,198 "
210051442,Craigieburn - North," 47,995 "," 49,167 "," 51,085 "," 51,494 "," 52,901 "," 53,890 "," 55,015 "," 56,597 "," 58,042 "," 59,399 "
210051443,Craigieburn - South," 46,657 "," 47,479 "," 48,568 "," 48,754 "," 49,831 "," 51,422 "," 51,735 "," 53,266 "," 54,394 "," 55,827 "
210051445,Mickleham - Yuroke," 51,686 "," 51,369 "," 53,018 "," 52,923 "," 53,968 "," 58,344 "," 56,689 "," 57,462 "," 57,655 "," 59,815 "
210051542,Craigieburn - North West," 48,183 "," 48,555 "," 49,473 "," 49,700 "," 50,469 "," 51,807 "," 51,984 "," 53,202 "," 54,467 "," 56,034 "
210051543,Craigieburn - West," 46,122 "," 46,883 "," 48,355 "," 48,456 "," 49,545 "," 51,704 "," 52,567 "," 53,744 "," 54,428 "," 55,907 "
210051544,Roxburgh Park (South) - Somerton," 41,942 "," 43,959 "," 45,925 "," 44,979 "," 46,219 "," 49,344 "," 49,729 "," 51,443 "," 51,837 "," 53,425 "
210051545,Roxburgh Park - North," 40,207 "," 40,426 "," 41,555 "," 41,641 "," 42,102 "," 47,085 "," 46,571 "," 47,726 "," 48,370 "," 49,623 "
211011251,Bayswater," 46,480 "," 48,747 "," 50,128 "," 50,974 "," 52,611 "," 53,053 "," 53,801 "," 55,176 "," 56,541 "," 58,747 "
211011254,Knoxfield - Scoresby," 47,171 "," 48,557 "," 50,921 "," 51,441 "," 52,514 "," 56,365 "," 57,548 "," 59,293 "," 61,041 "," 62,063 "
211011255,Lysterfield," 52,618 "," 54,743 "," 56,336 "," 58,064 "," 61,851 "," 70,817 "," 73,163 "," 74,694 "," 74,704 "," 81,776 "
211011256,Rowville - Central," 48,324 "," 50,125 "," 51,920 "," 53,556 "," 55,881 "," 57,959 "," 59,092 "," 60,513 "," 62,208 "," 64,420 "
211011257,Rowville - North," 49,739 "," 52,075 "," 53,111 "," 54,817 "," 58,038 "," 60,451 "," 62,305 "," 63,489 "," 66,178 "," 68,929 "
211011258,Rowville - South," 50,855 "," 52,632 "," 53,535 "," 54,292 "," 55,953 "," 62,507 "," 62,947 "," 64,537 "," 65,691 "," 67,543 "
211011259,Wantirna," 45,202 "," 46,633 "," 48,658 "," 49,487 "," 49,673 "," 55,815 "," 56,386 "," 58,045 "," 59,241 "," 60,689 "
211011260,Wantirna South," 45,166 "," 46,780 "," 48,434 "," 48,547 "," 50,125 "," 57,990 "," 58,185 "," 59,417 "," 60,421 "," 64,184 "
211011446,Boronia," 47,251 "," 49,399 "," 51,495 "," 52,664 "," 53,984 "," 53,502 "," 54,508 "," 56,891 "," 58,258 "," 59,749 "
211011447,Ferntree Gully - North," 48,040 "," 49,642 "," 51,491 "," 52,898 "," 54,713 "," 55,182 "," 55,968 "," 58,219 "," 59,905 "," 61,790 "
211011448,Ferntree Gully (South) - Upper Ferntree Gully," 47,983 "," 50,092 "," 52,396 "," 53,005 "," 54,471 "," 55,913 "," 56,935 "," 59,194 "," 60,884 "," 62,784 "
211011449,The Basin," 50,222 "," 51,067 "," 54,777 "," 54,926 "," 57,769 "," 58,754 "," 58,618 "," 61,125 "," 63,175 "," 66,918 "
211021261,Donvale - Park Orchards," 49,510 "," 50,735 "," 52,268 "," 52,567 "," 53,881 "," 74,679 "," 75,986 "," 78,713 "," 78,100 "," 83,728 "
211021262,Warrandyte - Wonga Park," 53,528 "," 55,011 "," 57,434 "," 58,489 "," 60,636 "," 84,572 "," 85,186 "," 94,427 "," 90,959 "," 94,880 "
211031263,Bayswater North," 49,799 "," 51,111 "," 52,676 "," 54,585 "," 56,749 "," 57,167 "," 57,974 "," 59,631 "," 61,805 "," 63,677 "
211031265,Croydon Hills - Warranwood," 50,942 "," 52,995 "," 55,075 "," 56,783 "," 58,603 "," 64,248 "," 65,682 "," 67,832 "," 70,099 "," 73,282 "
211031266,Ringwood," 46,507 "," 48,466 "," 50,678 "," 51,776 "," 53,539 "," 55,576 "," 57,113 "," 59,768 "," 61,460 "," 63,807 "
211031267,Ringwood East," 50,089 "," 51,592 "," 53,897 "," 54,648 "," 56,782 "," 59,634 "," 61,563 "," 63,773 "," 65,038 "," 67,699 "
211031268,Ringwood North," 50,871 "," 52,794 "," 54,948 "," 55,931 "," 57,454 "," 65,681 "," 66,727 "," 68,584 "," 70,422 "," 73,039 "
211031450,Croydon - East," 48,572 "," 50,598 "," 52,390 "," 53,290 "," 54,707 "," 55,422 "," 55,935 "," 57,864 "," 59,727 "," 61,936 "
211031451,Croydon - West," 48,341 "," 49,419 "," 51,471 "," 51,778 "," 53,565 "," 58,963 "," 58,978 "," 62,047 "," 63,265 "," 65,679 "
211031452,Croydon South," 49,436 "," 51,460 "," 52,306 "," 55,331 "," 57,323 "," 57,474 "," 58,928 "," 59,437 "," 63,760 "," 66,193 "
211041269,Forest Hill," 44,304 "," 46,295 "," 47,612 "," 48,184 "," 49,212 "," 56,483 "," 56,628 "," 58,615 "," 59,311 "," 62,091 "
211041270,Mitcham (Vic.)," 50,575 "," 52,436 "," 53,085 "," 55,386 "," 56,704 "," 62,711 "," 63,591 "," 64,881 "," 67,858 "," 70,471 "
211041271,Nunawading," 48,710 "," 50,193 "," 50,739 "," 52,902 "," 55,797 "," 59,633 "," 61,194 "," 62,927 "," 65,288 "," 68,949 "
211041272,Vermont," 46,792 "," 47,530 "," 50,431 "," 52,489 "," 54,548 "," 59,742 "," 60,289 "," 62,722 "," 65,752 "," 68,974 "
211041273,Vermont South," 42,108 "," 42,348 "," 44,201 "," 44,218 "," 46,240 "," 60,036 "," 58,893 "," 61,084 "," 61,284 "," 63,090 "
211051274,Belgrave - Selby," 50,180 "," 51,296 "," 53,055 "," 54,641 "," 58,157 "," 63,507 "," 64,071 "," 65,774 "," 68,237 "," 71,245 "
211051275,Chirnside Park," 48,992 "," 51,146 "," 53,497 "," 53,444 "," 55,611 "," 58,614 "," 61,042 "," 63,007 "," 64,100 "," 67,262 "
211051276,Healesville - Yarra Glen," 42,791 "," 44,776 "," 47,104 "," 47,636 "," 49,660 "," 53,056 "," 54,286 "," 57,805 "," 58,395 "," 60,395 "
211051277,Kilsyth," 47,445 "," 49,591 "," 51,353 "," 53,778 "," 55,829 "," 54,667 "," 56,356 "," 58,569 "," 59,799 "," 61,830 "
211051278,Lilydale - Coldstream," 47,516 "," 49,666 "," 52,006 "," 53,609 "," 54,896 "," 57,606 "," 61,958 "," 64,709 "," 66,526 "," 68,196 "
211051279,Monbulk - Silvan," 44,710 "," 46,045 "," 48,222 "," 49,044 "," 51,480 "," 56,661 "," 57,859 "," 59,502 "," 61,198 "," 65,530 "
211051280,Montrose," 49,490 "," 51,060 "," 53,267 "," 55,274 "," 56,860 "," 59,391 "," 60,621 "," 64,179 "," 65,299 "," 67,688 "
211051281,Mooroolbark," 48,823 "," 50,593 "," 52,876 "," 53,617 "," 55,297 "," 56,977 "," 58,270 "," 60,442 "," 61,771 "," 63,750 "
211051282,Mount Dandenong - Olinda," 48,149 "," 49,421 "," 51,924 "," 53,335 "," 56,852 "," 63,399 "," 64,539 "," 66,863 "," 69,232 "," 72,826 "
211051283,Mount Evelyn," 46,821 "," 49,054 "," 51,498 "," 52,241 "," 54,642 "," 55,738 "," 57,504 "," 59,614 "," 61,330 "," 63,402 "
211051284,Upwey - Tecoma," 51,018 "," 53,054 "," 55,406 "," 56,165 "," 58,483 "," 59,652 "," 61,198 "," 63,844 "," 65,248 "," 67,726 "
211051285,Wandin - Seville," 46,752 "," 50,071 "," 51,657 "," 52,736 "," 54,915 "," 57,387 "," 59,993 "," 62,440 "," 63,392 "," 65,606 "
211051286,Yarra Valley," 42,965 "," 45,106 "," 46,606 "," 46,874 "," 49,336 "," 50,481 "," 51,502 "," 53,115 "," 54,215 "," 56,302 "
212011289,Emerald - Cockatoo," 48,496 "," 51,277 "," 52,792 "," 53,950 "," 56,194 "," 60,722 "," 62,794 "," 64,350 "," 65,920 "," 70,680 "
212011546,Beaconsfield - Officer," 52,407 "," 55,022 "," 56,775 "," 56,908 "," 58,856 "," 61,608 "," 64,002 "," 64,658 "," 65,478 "," 68,033 "
212011547,Bunyip - Garfield," 44,024 "," 46,667 "," 49,055 "," 50,055 "," 52,071 "," 54,336 "," 55,542 "," 58,364 "," 59,682 "," 61,165 "
212011548,Koo Wee Rup," 44,138 "," 46,284 "," 48,836 "," 50,177 "," 53,906 "," 53,507 "," 52,663 "," 55,270 "," 57,273 "," 60,383 "
212011549,Pakenham - North East," 47,836 "," 49,346 "," 51,709 "," 51,870 "," 52,537 "," 52,876 "," 52,997 "," 55,497 "," 56,231 "," 57,090 "
212011550,Pakenham - North West," 49,647 "," 52,055 "," 53,463 "," 54,223 "," 56,331 "," 55,278 "," 57,220 "," 58,656 "," 59,710 "," 62,259 "
212011551,Pakenham - South East," 44,440 "," 44,682 "," 47,794 "," 46,657 "," 48,842 "," 50,539 "," 49,953 "," 51,731 "," 50,532 "," 52,454 "
212011552,Pakenham - South West," 47,833 "," 49,419 "," 50,772 "," 51,493 "," 52,640 "," 53,574 "," 54,526 "," 55,898 "," 56,887 "," 58,155 "
212021293,Berwick - North," 48,842 "," 51,353 "," 53,002 "," 54,102 "," 56,385 "," 63,796 "," 65,375 "," 67,489 "," 69,303 "," 94,126 "
212021295,Doveton," 38,721 "," 40,209 "," 42,311 "," 42,694 "," 44,556 "," 42,405 "," 42,837 "," 44,347 "," 45,445 "," 47,174 "
212021297,Hallam," 43,269 "," 44,062 "," 44,234 "," 45,373 "," 47,426 "," 49,629 "," 48,725 "," 49,642 "," 50,382 "," 52,579 "
212021299,Narre Warren North," 49,852 "," 52,262 "," 53,639 "," 54,894 "," 56,808 "," 70,066 "," 76,949 "," 74,861 "," 77,795 "," 80,995 "
212021453,Endeavour Hills - North," 46,256 "," 47,811 "," 48,873 "," 49,393 "," 51,576 "," 55,102 "," 55,189 "," 55,828 "," 57,279 "," 59,790 "
212021454,Endeavour Hills - South," 45,276 "," 46,427 "," 47,321 "," 48,739 "," 50,010 "," 52,152 "," 52,243 "," 53,389 "," 55,396 "," 57,172 "
212021455,Narre Warren - North East," 46,858 "," 48,869 "," 50,238 "," 50,971 "," 52,909 "," 52,633 "," 54,284 "," 55,738 "," 57,610 "," 59,100 "
212021456,Narre Warren - South West," 45,771 "," 46,712 "," 47,749 "," 48,646 "," 50,775 "," 50,080 "," 49,895 "," 51,190 "," 52,932 "," 54,794 "
212021553,Berwick - South East," 52,400 "," 54,028 "," 54,771 "," 55,386 "," 58,385 "," 61,875 "," 65,893 "," 65,145 "," 65,015 "," 69,380 "
212021554,Berwick - South West," 49,520 "," 50,733 "," 52,456 "," 53,430 "," 54,382 "," 56,388 "," 56,949 "," 58,926 "," 61,336 "," 62,364 "
212031300,Cranbourne," 45,059 "," 46,576 "," 48,067 "," 48,306 "," 49,696 "," 49,004 "," 49,553 "," 50,913 "," 51,357 "," 53,021 "
212031303,Cranbourne South," 50,371 "," 53,619 "," 55,440 "," 56,952 "," 58,288 "," 60,971 "," 62,317 "," 63,093 "," 64,538 "," 66,180 "
212031304,Cranbourne West," 48,889 "," 49,496 "," 50,591 "," 51,719 "," 54,003 "," 51,929 "," 52,362 "," 53,613 "," 55,232 "," 57,851 "
212031306,Lynbrook - Lyndhurst," 50,236 "," 51,352 "," 52,114 "," 53,459 "," 56,455 "," 58,297 "," 56,733 "," 58,095 "," 59,566 "," 62,915 "
212031308,Pearcedale - Tooradin," 47,642 "," 49,975 "," 52,929 "," 53,071 "," 54,203 "," 56,628 "," 58,986 "," 61,926 "," 62,436 "," 63,888 "
212031457,Narre Warren South - East," 48,497 "," 49,704 "," 50,794 "," 51,316 "," 53,208 "," 58,368 "," 59,144 "," 60,092 "," 61,201 "," 69,373 "
212031458,Narre Warren South - West," 46,302 "," 47,731 "," 49,029 "," 50,166 "," 51,243 "," 52,713 "," 52,898 "," 53,877 "," 55,211 "," 57,075 "
212031555,Clyde North - North," 55,940 "," 57,032 "," 58,170 "," 58,193 "," 59,327 "," 61,683 "," 63,112 "," 63,704 "," 64,581 "," 67,042 "
212031556,Clyde North - South," 51,961 "," 53,240 "," 55,046 "," 55,053 "," 56,399 "," 55,260 "," 56,713 "," 58,625 "," 59,356 "," 61,208 "
212031557,Cranbourne East - North," 50,148 "," 49,961 "," 50,937 "," 51,377 "," 52,637 "," 54,237 "," 53,920 "," 55,269 "," 55,908 "," 56,924 "
212031558,Cranbourne East - South," 49,673 "," 50,503 "," 51,518 "," 52,843 "," 53,967 "," 53,224 "," 53,021 "," 54,978 "," 56,286 "," 57,552 "
212031559,Cranbourne North - East," 50,169 "," 52,047 "," 53,036 "," 53,217 "," 55,113 "," 55,662 "," 57,350 "," 58,423 "," 59,191 "," 61,551 "
212031560,Cranbourne North - West," 46,724 "," 47,403 "," 48,910 "," 49,058 "," 50,281 "," 51,011 "," 50,633 "," 52,399 "," 52,788 "," 54,117 "
212031561,Hampton Park - East," 44,052 "," 45,499 "," 47,312 "," 48,042 "," 49,406 "," 47,402 "," 47,976 "," 49,701 "," 50,409 "," 51,839 "
212031562,Hampton Park - West," 43,949 "," 45,411 "," 47,173 "," 47,617 "," 49,016 "," 47,071 "," 47,589 "," 48,968 "," 49,883 "," 51,235 "
212041309,Clarinda - Oakleigh South," 45,105 "," 46,330 "," 48,624 "," 49,454 "," 51,754 "," 52,684 "," 53,393 "," 56,479 "," 58,179 "," 60,550 "
212041310,Clayton South," 40,000 "," 40,706 "," 41,948 "," 42,781 "," 46,581 "," 46,414 "," 47,346 "," 48,607 "," 49,513 "," 53,867 "
212041312,Dandenong North," 41,828 "," 43,163 "," 45,046 "," 45,310 "," 47,712 "," 48,147 "," 48,671 "," 50,084 "," 50,634 "," 53,154 "
212041313,Dingley Village," 47,760 "," 49,812 "," 51,882 "," 52,104 "," 53,922 "," 59,501 "," 60,183 "," 62,404 "," 63,607 "," 67,061 "
212041316,Noble Park North," 43,603 "," 45,231 "," 45,550 "," 45,274 "," 47,741 "," 48,546 "," 48,677 "," 49,521 "," 50,368 "," 52,400 "
212041317,Springvale," 35,332 "," 36,924 "," 37,720 "," 38,064 "," 40,964 "," 41,440 "," 42,146 "," 43,036 "," 43,912 "," 46,306 "
212041318,Springvale South," 39,441 "," 40,359 "," 41,632 "," 41,646 "," 43,465 "," 43,861 "," 43,848 "," 44,559 "," 45,412 "," 46,916 "
212041459,Noble Park - East," 40,993 "," 41,703 "," 43,390 "," 43,598 "," 46,463 "," 44,782 "," 45,108 "," 46,521 "," 47,457 "," 49,989 "
212041460,Noble Park - West," 39,155 "," 39,918 "," 40,731 "," 42,014 "," 44,378 "," 43,149 "," 43,132 "," 44,165 "," 45,349 "," 47,402 "
212041563,Dandenong - North," 37,001 "," 38,945 "," 40,725 "," 40,986 "," 44,193 "," 42,360 "," 42,872 "," 44,370 "," 45,493 "," 48,653 "
212041564,Dandenong - South," 38,062 "," 40,204 "," 41,594 "," 42,720 "," 45,926 "," 46,448 "," 47,271 "," 49,298 "," 52,498 "," 55,339 "
212041565,Keysborough - North," 42,794 "," 43,807 "," 44,805 "," 44,959 "," 47,279 "," 47,793 "," 50,224 "," 48,342 "," 49,567 "," 51,567 "
212041566,Keysborough - South," 50,827 "," 51,444 "," 52,345 "," 53,538 "," 55,979 "," 60,545 "," 61,237 "," 63,063 "," 64,676 "," 68,490 "
212051319,Ashwood - Chadstone," 47,421 "," 49,496 "," 50,605 "," 51,534 "," 55,016 "," 61,177 "," 62,408 "," 64,329 "," 66,227 "," 69,980 "
212051321,Glen Waverley - East," 39,692 "," 40,903 "," 41,614 "," 42,330 "," 44,426 "," 57,760 "," 58,112 "," 59,951 "," 61,015 "," 63,239 "
212051322,Glen Waverley - West," 40,322 "," 41,184 "," 42,153 "," 43,674 "," 45,186 "," 56,874 "," 57,456 "," 58,231 "," 60,235 "," 62,617 "
212051323,Mount Waverley - North," 44,144 "," 44,299 "," 46,068 "," 47,156 "," 49,385 "," 62,718 "," 62,792 "," 65,791 "," 66,539 "," 69,689 "
